;;;;;;;;;;;;;;;Khai thác nguồn;;Review design;;;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD bán NDTNN;GTGD mua = KLGD * Giá Khớp (Loại TK bán lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Sell Foreigner Investor type] IN ('10', '20')";"SELECT 
sub.indexCode AS ma_chi_so, 
sub.ngay_gd, 
SUM(sub.kl_gd) AS tong_kl_gd, 
SUM(sub.gt_gd) AS tong_gt_gd 
FROM ( 
SELECT 
idx.indexCode, 
t.[Trade Date] AS ngay_gd, 
t.[Execution - Volume] AS kl_gd, 
t.[Execution - Value] AS gt_gd 
FROM Trade_HOSE t 
JOIN CSIDXInfor idx 
ON t.Symbol = idx.symbol 
AND t.[Trade Date] = idx.tradingdate 
AND idx.indexCode = :ma_chi_so 
WHERE t.[Trade Date] = :ngay_gd 
AND t.[Market ID] = 'STO' 
AND t.[Sell Foreigner Investor type] IN ('10', '20') 

--AND t.[Board Type] LIKE '%G%' 

UNION ALL 

SELECT 
idx.indexCode, 
t.[Trade date] AS ngay_gd, 
t.[Trade quantity] AS kl_gd, 
CAST(t.[Trade price] AS NUMERIC) 
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd 
FROM Trade_HNX t 
JOIN CSIDXInfor idx 
ON t.[Issue Code] = idx.symbol 
AND t.[Trade date] = idx.tradingdate 
AND idx.indexCode = :ma_chi_so 
WHERE t.[Trade date] = :ngay_gd 
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX 
-- UPCOM, loại BDX/HCX/DVX 

AND t.[Sell Foreign Investor Type Code] IN ('10', '20') 
--AND t.[Board ID] LIKE '%G%' 
) sub 
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD mua NĐT tự doanh;GTGD mua = KLGD * Giá Khớp (Loại TK mua lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Buy Client/House Classification Code] IN ('30') 
";"SELECT 
sub.indexCode AS ma_chi_so, 
sub.ngay_gd, 
SUM(sub.kl_gd) AS tong_kl_gd, 
SUM(sub.gt_gd) AS tong_gt_gd 
FROM ( 
SELECT 
idx.indexCode, 
t.[Trade Date] AS ngay_gd, 
t.[Execution - Volume] AS kl_gd, 
t.[Execution - Value] AS gt_gd 
FROM Trade_HOSE t 
JOIN CSIDXInfor idx 
ON t.Symbol = idx.symbol 
AND t.[Trade Date] = idx.tradingdate 
AND idx.indexCode = :ma_chi_so 
WHERE t.[Trade Date] = :ngay_gd 
AND t.[Market ID] = 'STO' 
AND t.[Buy Client/House Classification Code] IN ('30') 

--AND t.[Board Type] LIKE '%G%' 

UNION ALL 

SELECT 
idx.indexCode, 
t.[Trade date] AS ngay_gd, 
t.[Trade quantity] AS kl_gd, 
CAST(t.[Trade price] AS NUMERIC) 
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd 
FROM Trade_HNX t 
JOIN CSIDXInfor idx 
ON t.[Issue Code] = idx.symbol 
AND t.[Trade date] = idx.tradingdate 
AND idx.indexCode = :ma_chi_so 
WHERE t.[Trade date] = :ngay_gd 
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX 
-- UPCOM, loại BDX/HCX/DVX 

AND t.[Buy client/house classification] IN ('30') 
--AND t.[Board ID] LIKE '%G%' 
) sub 
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD bán NĐT tự doanh;GTGD mua = KLGD * Giá Khớp (Loại TK bán lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Sell Client/House Classification Code] IN ('30')
";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Sell Client/House Classification Code] IN ('30')

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Sell client/house classification] IN ('30') 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD mua NĐT Tổ chức trong nước;GTGD mua = KLGD * Giá Khớp (Loại TK mua lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Buy investor classification code] <> '8000'";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Buy investor classification code] <> '8000'

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Buy investor classification code] <> '8000' 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD bán NĐT Tổ chức trong nước;GTGD mua = KLGD * Giá Khớp (Loại TK bán lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Sell investor classification code] <> '8000'
";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Sell Client/House Classification Code] IN ('30')

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Sell client/house classification] IN ('30') 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD mua NĐT Cá nhân trong nước;GTGD mua = KLGD * Giá Khớp (Loại TK mua lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"""Market ID in ( 'STO', 'STX', 'UPX')
[Buy investor classification code] = '8000'""";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Buy investor classification code] = '8000'

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Buy investor classification code] = '8000' 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;GTGD bán NĐT Cá nhân trong nước;GTGD mua = KLGD * Giá Khớp (Loại TK bán lấy sổ lệnh);Dashboard;Chỉ tiêu phái sinh;TB;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Sell investor classification code] = '8000'

";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Sell investor classification code] = '8000'

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Sell investor classification code] = '8000' 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;KLGD;KLGD;Dashboard;Chỉ tiêu cơ sở;Dễ;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";Market ID in ( 'STO', 'STX', 'UPX');"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX
AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
13;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Chỉ số chung;Giá khớp;Giá khớp;Dashboard;Chỉ tiêu cơ sở;Dễ;Nhóm nhà đầu tư, Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade price";Market ID in ( 'STO', 'STX', 'UPX');"SELECT
t.[Execution] AS gia_khop 
FROM Trade_HOSE t
WHERE t.[Trade Date] = :ngay_gd
and Market ID in ('UPX','STX','STO')
GROUP BY symbol
UNION ALL
-- HNX / UPCOM
SELECT
t.[Trade price] AS tong_gt_khop
FROM Trade_HNX t
WHERE t.[Trade date] = :ngay_gd
and Market ID in ('UPX','STX','STO')
GROUP BY symbol";;;;;
14;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Tương quan dòng tiền khối ngoại và tự doanh;Thời gian;Ngày thống kê;Dashboard;Chiều;Dễ;;MSS;x;x;;Done;Sổ lệnh;;;;;;;;;
14;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Tương quan dòng tiền khối ngoại và tự doanh;Dòng tiền ròng NĐTNN;Dòng tiền ròng (NĐTNN) = Σ GTGD NĐTNN mua - Σ GTGD NĐTNN bán;Dashboard;Chỉ tiêu phái sinh;Trùng;Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Buy Foreigner Investor type] IN ('10', '20')
[Sell Foreigner Investor type] IN ('10', '20')";"WITH gtgd_mua AS (
SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.gt_gd) AS tong_gt_mua
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO'
AND t.[Buy Foreigner Investor type] IN ('10', '20')
UNION ALL
SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX')
AND t.[Buy Foreign Investor Type Code] IN ('10', '20')
) sub
GROUP BY sub.indexCode, sub.ngay_gd
),
gtgd_ban AS (
SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.gt_gd) AS tong_gt_ban
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO'
AND t.[Sell Foreigner Investor type] IN ('10', '20')
UNION ALL
SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX')
AND t.[Sell Foreign Investor Type Code] IN ('10', '20')
) sub
GROUP BY sub.indexCode, sub.ngay_gd
)
SELECT
m.ma_chi_so,
m.ngay_gd,
m.tong_gt_mua AS gtgd_ndtnn_mua,
b.tong_gt_ban AS gtgd_ndtnn_ban,
m.tong_gt_mua - b.tong_gt_ban AS dong_tien_rong_ndtnn
FROM gtgd_mua m
JOIN gtgd_ban b
ON b.ma_chi_so = m.ma_chi_so
AND b.ngay_gd = m.ngay_gd;";;;;;
14;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Tương quan dòng tiền khối ngoại và tự doanh;GTGD NĐTNN mua NĐTNN;GTGD NĐTNN mua;Dashboard;Chỉ tiêu cơ sở;Trùng;Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Buy Foreigner Investor type] IN ('10', '20')";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Buy Foreigner Investor type] IN ('10', '20')

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Buy Foreign Investor Type Code] IN ('10', '20') 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
14;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Tương quan dòng tiền khối ngoại và tự doanh;GTGD bán NĐTNN;GTGD NĐTNN bán;Dashboard;Chỉ tiêu cơ sở;Trùng;Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Sell Foreigner Investor type] IN ('10', '20')";"SELECT
sub.indexCode AS ma_chi_so,
sub.ngay_gd,
SUM(sub.kl_gd) AS tong_kl_gd,
SUM(sub.gt_gd) AS tong_gt_gd
FROM (
SELECT
idx.indexCode,
t.[Trade Date] AS ngay_gd,
t.[Execution - Volume] AS kl_gd,
t.[Execution - Value] AS gt_gd
FROM Trade_HOSE t
JOIN CSIDXInfor idx
ON t.Symbol = idx.symbol
AND t.[Trade Date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade Date] = :ngay_gd
AND t.[Market ID] = 'STO' 
AND t.[Sell Foreigner Investor type] IN ('10', '20')

--AND t.[Board Type] LIKE '%G%' 

UNION ALL

SELECT
idx.indexCode,
t.[Trade date] AS ngay_gd,
t.[Trade quantity] AS kl_gd,
CAST(t.[Trade price] AS NUMERIC)
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd
FROM Trade_HNX t
JOIN CSIDXInfor idx
ON t.[Issue Code] = idx.symbol
AND t.[Trade date] = idx.tradingdate
AND idx.indexCode = :ma_chi_so
WHERE t.[Trade date] = :ngay_gd
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX
-- UPCOM, loại BDX/HCX/DVX

AND t.[Sell Foreign Investor Type Code] IN ('10', '20') 
--AND t.[Board ID] LIKE '%G%' 
) sub
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
14;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Tương quan dòng tiền khối ngoại và tự doanh;Dòng tiền ròng Tự doanh;Dòng tiền ròng của khối tự doanh;Dashboard;Chỉ tiêu phái sinh;Trùng;Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Buy Client/House Classification Code] IN ('30')
[Sell Client/House Classification Code] IN ('30')";"Chỉ tiêu phái sinh từ
GTGD mua NĐT Tự doanh 
GTGD bán NĐT Tự doanh";;;;;
14;;Dashboard Dòng tiền và cơ cấu nhà đầu tư/ Tương quan dòng tiền khối ngoại và tự doanh;GTGD tự doanh mua;GTGD tự doanh mua;Dashboard;Chỉ tiêu cơ sở;Trùng;Ngày;MSS;x;x;;Done;Sổ lệnh;Trade_HOSE /Trade_HNX;"lấy từ sổ lệnh: 
- Hose: 
Execution - Volume
- HNX: 
Trade quantity
--> cần join qua bảng CSIDXInfor để lấy KLGD của chỉ số ";"Market ID in ( 'STO', 'STX', 'UPX')
[Buy Client/House Classification Code] IN ('30') 
";"SELECT 
sub.indexCode AS ma_chi_so, 
sub.ngay_gd, 
SUM(sub.kl_gd) AS tong_kl_gd, 
SUM(sub.gt_gd) AS tong_gt_gd 
FROM ( 
SELECT 
idx.indexCode, 
t.[Trade Date] AS ngay_gd, 
t.[Execution - Volume] AS kl_gd, 
t.[Execution - Value] AS gt_gd 
FROM Trade_HOSE t 
JOIN CSIDXInfor idx 
ON t.Symbol = idx.symbol 
AND t.[Trade Date] = idx.tradingdate 
AND idx.indexCode = :ma_chi_so 
WHERE t.[Trade Date] = :ngay_gd 
AND t.[Market ID] = 'STO' 
AND t.[Buy Client/House Classification Code] IN ('30') 

--AND t.[Board Type] LIKE '%G%' 

UNION ALL 

SELECT 
idx.indexCode, 
t.[Trade date] AS ngay_gd, 
t.[Trade quantity] AS kl_gd, 
CAST(t.[Trade price] AS NUMERIC) 
* CAST(t.[Trade quantity] AS NUMERIC) AS gt_gd 
FROM Trade_HNX t 
JOIN CSIDXInfor idx 
ON t.[Issue Code] = idx.symbol 
AND t.[Trade date] = idx.tradingdate 
AND idx.indexCode = :ma_chi_so 
WHERE t.[Trade date] = :ngay_gd 
AND t.[Market ID] IN ('STX', 'UPX') -- Cổ phiếu HNX niêm yết, loại BDX/HCX/DVX 
-- UPCOM, loại BDX/HCX/DVX 

AND t.[Buy client/house classification] IN ('30') 
--AND t.[Board ID] LIKE '%G%' 
) sub 
GROUP BY sub.indexCode, sub.ngay_gd;";;;;;
