datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Practitioner Certificate History,opr_practitioner_certificate_hist,Revocation Decision Number,revocation_decision_nbr,true,Text,string,,Số quyết định thu hồi CCHN — NULL nếu chưa thu hồi,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Practitioner Certificate History,opr_practitioner_certificate_hist,Process Status Code,process_status_code,true,Classification Value,string,,Trạng thái CCHN (scheme: LICENSE_CERTIFICATE_PROCESS_STATUS),sp_license_certificate_document.process_status_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Process Status Code,process_status_code
Practitioner Certificate History,opr_practitioner_certificate_hist,Process Status Name,process_status_nm,true,Text,string,,Tên trạng thái CCHN — ETL-derived: denormalize từ Classification (scheme: LICENSE_CERTIFICATE_PROCESS_STATUS) tại thời điểm populate,INNER JOIN cv ON cv.scm_code = 'LICENSE_CERTIFICATE_PROCESS_STATUS' AND cv.cl_code = sp_license_certificate_document.process_status_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Practitioner Certificate History,opr_practitioner_certificate_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_license_certificate_document.src_stm_code WHERE sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS',direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Source System Code,src_stm_code
Practitioner Data Explorer,opr_practitioner_data_explorer,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_license_certificate_document (NHNCK.CERTIFICATE_RECORDS). Grain: 1 CCHN per NHN,sp_license_certificate_document.sp_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner Code,sp_code
Practitioner Data Explorer,opr_practitioner_data_explorer,License Certificate Document Code,license_certificate_document_code,false,Text,string,PK,PK (2/2) — BK bản ghi CCHN,sp_license_certificate_document.sp_license_certificate_document_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Practitioner Data Explorer,opr_practitioner_data_explorer,Full Name,full_nm,true,Text,string,,Họ tên người hành nghề — ETL-derived: join securities_practitioner theo sp_code,INNER JOIN securities_practitioner ON securities_practitioner.sp_id = sp_license_certificate_document.sp_id AND securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS' → securities_practitioner.full_nm,join_atomic,Securities Practitioner,securities_practitioner,Full Name,full_nm
Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Number,certificate_nbr,true,Text,string,,Số CCHN,sp_license_certificate_document.certificate_nbr,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Code,certificate_tp_code,true,Text,string,,Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE) — slicer Loại hình filter trên cột này,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_license_certificate_document_id = driving LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.sp_license_certificate_type_unique_key,join_atomic,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Unique Key,sp_license_certificate_type_unique_key
Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.certificate_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Name,certificate_nm
Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề (scheme: PRACTITIONER_PRACTICE_STATUS: 0=Chưa hành nghề, 1=Đang hành nghề, 2=Thu hồi có cấp lại, 3=Thu hồi không cấp lại) — slicer Trạng thái filter trên cột này",INNER JOIN securities_practitioner ON securities_practitioner.sp_id = sp_license_certificate_document.sp_id AND securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS' → securities_practitioner.practice_status_code,join_atomic,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Issue Date,issue_dt,true,Date,date,,Ngày cấp CCHN,sp_license_certificate_document.issue_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Practitioner Data Explorer,opr_practitioner_data_explorer,Current Organization Name,current_organization_nm,true,Text,string,,"Tên tổ chức công tác hiện tại — ETL-derived: LEFT JOIN sp_organization_employment_report (termination_dt IS NULL, bản mới nhất) → LEFT JOIN securities_organization_reference → securities_organization_reference_nm; NULL nếu không có báo cáo hiện tại",LEFT JOIN sp_organization_employment_report ON sp_organization_employment_report.sp_id = sp_license_certificate_document.sp_id AND sp_organization_employment_report.termination_dt IS NULL AND sp_organization_employment_report.src_stm_code = 'NHNCK_ORGANIZATION_REPORTS' → LEFT JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.securities_organization_reference_nm,join_atomic,Securities Organization Reference,securities_organization_reference,Securities Organization Reference Name,securities_organization_reference_nm
Practitioner Data Explorer,opr_practitioner_data_explorer,Identification Type Code,identification_tp_code,true,Classification Value,string,,"Loại giấy tờ định danh (scheme: IP_ALT_ID_TYPE: 1=CMND, 2=CCCD, 3=PASSPORT) — ETL-derived: LEFT JOIN ip_alternative_identification theo sp_id; NULL nếu chưa có giấy tờ",LEFT JOIN ip_alternative_identification ON ip_alternative_identification.ip_id = sp_license_certificate_document.sp_id AND ip_alternative_identification.src_stm_code = 'NHNCK_PROFESSIONALS' → ip_alternative_identification.identification_tp_code,join_atomic,Involved Party Alternative Identification,ip_alternative_identification,Identification Type Code,identification_tp_code
Practitioner Data Explorer,opr_practitioner_data_explorer,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_license_certificate_document.src_stm_code WHERE sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS',direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Source System Code,src_stm_code
Practitioner Employment History,opr_practitioner_employment_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_organization_employment_report (NHNCK.ORGANIZATION_REPORTS). Grain: 1 lần công tác per NHN,sp_organization_employment_report.sp_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Code,sp_code
Practitioner Employment History,opr_practitioner_employment_hist,Organization Employment Report Code,organization_employment_rpt_code,false,Text,string,PK,PK (2/2) — BK bản ghi báo cáo tổ chức,sp_organization_employment_report.sp_organization_employment_report_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Practitioner Organization Employment Report Code,sp_organization_employment_report_code
Practitioner Employment History,opr_practitioner_employment_hist,Securities Organization Reference Code,securities_organization_reference_code,true,Text,string,,Mã tổ chức — dùng join và filter nhanh,sp_organization_employment_report.securities_organization_reference_code,direct,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Securities Organization Reference Code,securities_organization_reference_code
Practitioner Employment History,opr_practitioner_employment_hist,Securities Organization Name,securities_organization_reference_nm,true,Text,string,,Tên tổ chức — ETL-derived: join securities_organization_reference theo securities_organization_reference_code,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.securities_organization_reference_nm,join_atomic,Securities Organization Reference,securities_organization_reference,Securities Organization Reference Name,securities_organization_reference_nm
Practitioner Employment History,opr_practitioner_employment_hist,Organization Type Code,organization_tp_code,true,Classification Value,string,,Loại hình tổ chức (scheme: ORGANIZATION_TYPE) — ETL-derived: join securities_organization_reference,INNER JOIN securities_organization_reference ON securities_organization_reference.securities_organization_reference_id = sp_organization_employment_report.securities_organization_reference_id AND securities_organization_reference.src_stm_code = 'NHNCK_ORGANIZATIONS' → securities_organization_reference.organization_tp_code,join_atomic,Securities Organization Reference,securities_organization_reference,Organization Type Code,organization_tp_code
