datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,License Certificate Document Code,license_certificate_document_code,false,Text,string,PK,PK (2/2) — BK bản ghi CCHN,sp_license_certificate_document.sp_license_certificate_document_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Number,certificate_nbr,true,Text,string,,"(Sửa 2026-07-20) Số CCHN — đổi nguồn theo BA v2: lấy từ sp_organization_employment_report.certificate_nbr_at_rpt, bản ghi báo cáo gần nhất theo rpt_dt CỦA CHÍNH CCHN đang xét (không phải gần nhất của NHN) — Atomic có FK trực tiếp sp_license_certificate_document_id trên ORGANIZATION_REPORTS",LEFT JOIN sp_organization_employment_report ON sp_organization_employment_report.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND ROW_NUMBER() OVER (PARTITION BY sp_organization_employment_report.sp_license_certificate_document_id ORDER BY sp_organization_employment_report.rpt_dt DESC) = 1 → sp_organization_employment_report.certificate_nbr_at_rpt,join_atomic,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Certificate Number At Report,certificate_nbr_at_rpt
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Type Code,certificate_tp_code,true,Text,string,,"(Sửa 2026-07-20) Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE) — bỏ JOIN dư thừa tự join driving table vào chính nó (placeholder ""driving"" chưa resolve, gây lỗi syntax SQL khi script sinh câu lệnh thật)",LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_tp_id = sp_license_certificate_document.sp_license_certificate_tp_id → sp_license_certificate_type.sp_license_certificate_tp_code,join_atomic,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Code,sp_license_certificate_tp_code
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_tp_id = sp_license_certificate_document.sp_license_certificate_tp_id → sp_license_certificate_type.certificate_tp_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Type Name,certificate_tp_nm
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Issue Date,issue_dt,true,Date,date,,Ngày cấp CCHN,sp_license_certificate_document.issue_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Revocation Date,revocation_dt,true,Date,date,,Ngày thu hồi CCHN — NULL nếu chưa thu hồi,sp_license_certificate_document.revocation_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Revocation Date,revocation_dt
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Issuance Decision Number,issue_decision_nbr,true,Text,string,,Số quyết định cấp CCHN — ETL-derived: join sp_license_decision_document theo issue_sp_license_decision_document_id,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_license_certificate_document.issue_sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Revocation Decision Number,revocation_decision_nbr,true,Text,string,,Số quyết định thu hồi CCHN — NULL nếu chưa thu hồi,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Status Code,certificate_status_code,true,Classification Value,string,,"(Sửa 2026-08 — K_NHNCK_48) Trạng thái hiệu lực CCHN — CERTIFICATE_RECORD_STATUS_HISTORIES đã vào scope Atomic (2026-07-24), field new_certificate_status_code (scheme CERTIFICATE_STATUS: 0-5). Lấy bản ghi mới nhất theo BK tăng dần. Khác Process Status Code (workflow) — không tái dùng tên cũ. Đóng O_NHNCK_16",LEFT JOIN sp_license_certificate_status_change_history hist ON hist.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND hist.src_stm_code = 'NHNCK_CERTIFICATE_RECORD_STATUS_HISTORIES' AND ROW_NUMBER() OVER (PARTITION BY hist.sp_license_certificate_document_id ORDER BY hist.sp_license_certificate_status_change_history_code DESC) = 1 → hist.new_certificate_status_code,join_atomic,Securities Practitioner License Certificate Status Change History,sp_license_certificate_status_change_history,New Certificate Status Code,new_certificate_status_code
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Status Name,certificate_status_nm,true,Text,string,,(Sửa 2026-08 — K_NHNCK_48) ETL-derived: denormalize từ Classification (scheme: CERTIFICATE_STATUS) tại thời điểm populate,LEFT JOIN cl_value ON cl_value.schema_code = 'CERTIFICATE_STATUS' AND cl_value.cl_code = hist.new_certificate_status_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_license_certificate_document.src_stm_code WHERE sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS',direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Source System Code,src_stm_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practitioner Code,practitioner_code,false,Text,string,PK,"PK (1/2, documentation-only — không enforce constraint vật lý) — Driving: securities_practitioner (NHNCK.PROFESSIONALS). Grain: 1 NHN × 1 CCHN, bao gồm cả NHN chưa có CCHN nào",securities_practitioner.sp_code,direct,Securities Practitioner,securities_practitioner,Securities Practitioner Code,sp_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,License Certificate Document Code,license_certificate_document_code,true,Text,string,PK,"PK (2/2, documentation-only) — BK bản ghi CCHN. NULL khi NHN chưa có CCHN nào — chấp nhận NULL trên cột PK logical, không enforce constraint vật lý",LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.sp_license_certificate_document_code,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Full Name,full_nm,true,Text,string,,Họ tên người hành nghề,securities_practitioner.full_nm,direct,Securities Practitioner,securities_practitioner,Full Name,full_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Number,certificate_nbr,true,Text,string,,Số CCHN — NULL khi NHN chưa có CCHN nào,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.certificate_nbr,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Code,certificate_tp_code,true,Text,string,,Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE) — slicer Loại hình filter trên cột này. NULL khi NHN chưa có CCHN nào,LEFT JOIN sp_license_certificate_document ON sp_license_certificate_document.sp_id = securities_practitioner.sp_id AND sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS' → sp_license_certificate_document.sp_license_certificate_tp_code,join_atomic,Securities Practitioner License Certificate Document,sp_license_certificate_document,SP License Certificate Type Code,sp_license_certificate_tp_code
