datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Number,certificate_nbr,true,Text,string,,"(Sửa 2026-07-20) Số CCHN — đổi nguồn theo BA v2: lấy từ sp_organization_employment_report.certificate_nbr_at_rpt, bản ghi báo cáo gần nhất theo rpt_dt CỦA CHÍNH CCHN đang xét (không phải gần nhất của NHN) — Atomic có FK trực tiếp sp_license_certificate_document_id trên ORGANIZATION_REPORTS",LEFT JOIN sp_organization_employment_report ON sp_organization_employment_report.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND ROW_NUMBER() OVER (PARTITION BY sp_organization_employment_report.sp_license_certificate_document_id ORDER BY sp_organization_employment_report.rpt_dt DESC) = 1 → sp_organization_employment_report.certificate_nbr_at_rpt,join_atomic,Securities Practitioner Organization Employment Report,sp_organization_employment_report,Certificate Number At Report,certificate_nbr_at_rpt
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Type Code,certificate_tp_code,true,Text,string,,"(Sửa 2026-07-20) Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE) — bỏ JOIN dư thừa tự join driving table vào chính nó (placeholder ""driving"" chưa resolve, gây lỗi syntax SQL khi script sinh câu lệnh thật)",LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.sp_license_certificate_type_code,join_atomic,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Code,sp_license_certificate_type_code
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.certificate_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Name,certificate_nm
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Issue Date,issue_dt,true,Date,date,,Ngày cấp CCHN,sp_license_certificate_document.issue_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Revocation Date,revocation_dt,true,Date,date,,Ngày thu hồi CCHN — NULL nếu chưa thu hồi,sp_license_certificate_document.revocation_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Revocation Date,revocation_dt
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Issuance Decision Number,issue_decision_nbr,true,Text,string,,Số quyết định cấp CCHN — ETL-derived: join sp_license_decision_document theo issue_sp_license_decision_document_id,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_license_certificate_document.issue_sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Revocation Decision Number,revocation_decision_nbr,true,Text,string,,Số quyết định thu hồi CCHN — NULL nếu chưa thu hồi,LEFT JOIN sp_license_decision_document ON sp_license_decision_document.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND sp_license_decision_document.src_stm_code = 'NHNCK_DECISIONS' → sp_license_decision_document.decision_nbr,join_atomic,Securities Practitioner License Decision Document,sp_license_decision_document,Decision Number,decision_nbr
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Process Status Code,process_status_code,true,Classification Value,string,,"PENDING — BA yêu cầu trạng thái hiệu lực CCHN từ CERTIFICATE_RECORD_STATUS_HISTORIES.NEW_STATUS (0-5), nhưng bảng này out-of-scope Atomic (audit log, xem NHNCK_HLD_Human_Review.txt). Process Status Code (scheme LICENSE_CERTIFICATE_PROCESS_STATUS) là trạng thái workflow xử lý hồ sơ — KHÁC ý nghĩa, không dùng thay thế",,pending,,,,
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Process Status Name,process_status_nm,true,Text,string,,PENDING — xem ghi chú Process Status Code,,pending,,,,
Operational Practitioner Certificate History,opr_practitioner_certificate_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_license_certificate_document.src_stm_code WHERE sp_license_certificate_document.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS',direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Source System Code,src_stm_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_license_certificate_document (NHNCK.CERTIFICATE_RECORDS). Grain: 1 CCHN per NHN,sp_license_certificate_document.sp_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner Code,sp_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,License Certificate Document Code,license_certificate_document_code,false,Text,string,PK,PK (2/2) — BK bản ghi CCHN,sp_license_certificate_document.sp_license_certificate_document_code,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Securities Practitioner License Certificate Document Code,sp_license_certificate_document_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Full Name,full_nm,true,Text,string,,Họ tên người hành nghề — ETL-derived: join securities_practitioner theo sp_code,INNER JOIN securities_practitioner ON securities_practitioner.sp_id = sp_license_certificate_document.sp_id AND securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS' → securities_practitioner.full_nm,join_atomic,Securities Practitioner,securities_practitioner,Full Name,full_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Number,certificate_nbr,true,Text,string,,Số CCHN,sp_license_certificate_document.certificate_nbr,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Certificate Number,certificate_nbr
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Code,certificate_tp_code,true,Text,string,,"(Sửa 2026-07-20) Mã loại hình hành nghề (= CERTIFICATES.CERTIFICATE_CODE) — slicer Loại hình filter trên cột này. Bỏ JOIN dư thừa tự join driving table vào chính nó (placeholder ""driving"" chưa resolve, gây lỗi syntax SQL khi script sinh câu lệnh thật)",LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.sp_license_certificate_type_code,join_atomic,SP License Certificate Type,sp_license_certificate_type,SP License Certificate Type Code,sp_license_certificate_type_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Type Name,certificate_tp_nm,true,Text,string,,Tên loại hình hành nghề (= CERTIFICATES.CERTIFICATE_NAME),LEFT JOIN sp_license_certificate_type ON sp_license_certificate_type.sp_license_certificate_type_id = sp_license_certificate_document.sp_license_certificate_type_id → sp_license_certificate_type.certificate_nm,join_atomic,SP License Certificate Type,sp_license_certificate_type,Certificate Name,certificate_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Code,practice_status_code,true,Classification Value,string,,"Trạng thái hành nghề (scheme: PRACTITIONER_PRACTICE_STATUS: 0=Chưa hành nghề, 1=Đang hành nghề, 2=Thu hồi có cấp lại, 3=Thu hồi không cấp lại) — slicer Trạng thái filter trên cột này",INNER JOIN securities_practitioner ON securities_practitioner.sp_id = sp_license_certificate_document.sp_id AND securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS' → securities_practitioner.practice_status_code,join_atomic,Securities Practitioner,securities_practitioner,Practice Status Code,practice_status_code
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Practice Status Name,practice_status_nm,true,Text,string,,Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate,INNER JOIN securities_practitioner ON securities_practitioner.sp_id = sp_license_certificate_document.sp_id AND securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS' INNER JOIN cv ON cv.scm_code = 'PRACTITIONER_PRACTICE_STATUS' AND cv.cl_code = securities_practitioner.practice_status_code → cv.cl_nm,join_atomic,Classification Value,cv,Classification Name,cl_nm
Operational Practitioner Data Explorer,opr_practitioner_data_explorer,Certificate Issue Date,issue_dt,true,Date,date,,Ngày cấp CCHN,sp_license_certificate_document.issue_dt,direct,Securities Practitioner License Certificate Document,sp_license_certificate_document,Issue Date,issue_dt
