datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Investor Group Dimension,ivsr_grp_dim,Investor Group Code,ivsr_grp_code,false,Text,string,NK,"Mã nhóm NĐT — Natural Key. ETL hardcode 4 giá trị: FOREIGN_INDIVIDUAL / FOREIGN_INSTITUTIONAL / INDIVIDUAL / INSTITUTIONAL","ETL hardcode: FOREIGN_INDIVIDUAL / FOREIGN_INSTITUTIONAL / INDIVIDUAL / INSTITUTIONAL",computed,,,,
Investor Group Dimension,ivsr_grp_dim,Investor Group Name,ivsr_grp_nm,false,Text,string,,"Tên nhóm NĐT. ETL hardcode: NĐTNN Cá nhân / NĐTNN Tổ chức / Cá nhân trong nước / Tổ chức trong nước","ETL hardcode: NĐTNN Cá nhân / NĐTNN Tổ chức / Cá nhân trong nước / Tổ chức trong nước",computed,,,,
Investor Group Dimension,ivsr_grp_dim,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn — logic phân loại derive từ scr_trd (OrderTrade)","'OrderTrade_Trade_HOSE'",computed,,,,
Order Size Category Dimension,ord_sz_ctgy_dim,Order Size Category Dimension Id,ord_sz_ctgy_dim_id,false,Surrogate Key,string,PK,"Driving Table: static seed. Surrogate key.",,,,,,
Order Size Category Dimension,ord_sz_ctgy_dim,Order Size Category Code,ord_sz_ctgy_code,false,Text,string,NK,"Mã nhóm quy mô lệnh — Natural Key (GEQ_1B / LT_1B)",,pending,,,,
Order Size Category Dimension,ord_sz_ctgy_dim,Order Size Category Name,ord_sz_ctgy_nm,false,Text,string,,"Tên nhóm quy mô lệnh",,pending,,,,
Order Size Category Dimension,ord_sz_ctgy_dim,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn",,pending,,,,
Fact Risk Score Snapshot,fct_rsk_scr_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = rsk_ind_val.prd_dt",lookup_date,Risk Indicator Value,rsk_ind_val,Period Date,prd_dt
Fact Risk Score Snapshot,fct_rsk_scr_snpst,Risk Factor Dimension Id,rsk_fctr_dim_id,false,Surrogate Dimension Key,string,FK → Risk Factor Dimension,"FK đến Risk Factor Dimension",,pending,,,,
Fact Risk Score Snapshot,fct_rsk_scr_snpst,Current Value,crnt_val,true,Text,string,,"Giá trị hiện tại của yếu tố rủi ro (lưu Text theo Atomic)","rsk_ind_val.val",direct,Risk Indicator Value,rsk_ind_val,Value,val
Fact Risk Score Snapshot,fct_rsk_scr_snpst,Z Score,z_scr,true,Text,string,,"Z-score của yếu tố rủi ro",,pending,,,,
Fact Risk Score Snapshot,fct_rsk_scr_snpst,Beta Weight,beta_wgt,true,Text,string,,"Trọng số beta do user cấu hình",,pending,,,,
Fact Risk Score Snapshot,fct_rsk_scr_snpst,Risk Index,rsk_indx,true,Text,string,,"Chỉ số rủi ro tổng hợp = Z-score × Beta Weight",,pending,,,,
Fact Market Analysis Macro Trend,fct_mta_macro_trnd,Month Date Dimension Id,mth_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — tháng đại diện (ngày cuối tháng)","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = LAST_DAY(DATE_TRUNC('month', mkt_indx_snpst.tdg_dt))",lookup_date,Market Index Snapshot,mkt_indx_snpst,Trading Date,tdg_dt
Fact Market Analysis Macro Trend,fct_mta_macro_trnd,VN Index Monthly Avg,vn_indx_mth_avg,true,Currency Amount,float,,"Bình quân VN-Index trong tháng","AVG(mkt_indx_snpst.indx_val) WHERE mkt_indx_snpst.indx_code = 'VNINDEX'",computed,Market Index Snapshot,mkt_indx_snpst,Index Value,indx_val
Fact Market Analysis Macro Trend,fct_mta_macro_trnd,Interbank IR Monthly Avg,intrbk_ir_mth_avg,true,Interest Rate,float,,"Bình quân lãi suất liên ngân hàng ON trong tháng","AVG(CAST(rsk_ind_val.val AS FLOAT)) WHERE rsk_ind_val.rsk_ind_code = 'ON_IR' AND rsk_ind_val.prd_tp_code = '1'",computed,Risk Indicator Value,rsk_ind_val,Value,val
Fact Market Analysis Sector Score,fct_mta_sctr_scr,Reference Date Dimension Id,refr_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày tham chiếu",,pending,,,,
Fact Market Analysis Sector Score,fct_mta_sctr_scr,Sector Dimension Id,sctr_dim_id,false,Surrogate Dimension Key,string,FK → Sector Dimension,"FK đến Sector Dimension",,pending,,,,
Fact Market Analysis Sector Score,fct_mta_sctr_scr,Sector Debt Score,sctr_dbt_scr,true,Percentage,float,,"Sector Debt Score = Total Debt / Total Equity",,pending,,,,
Fact Market Analysis Sector Score,fct_mta_sctr_scr,Total Debt,tot_dbt,true,Currency Amount,float,,"Tổng nợ của toàn bộ doanh nghiệp trong ngành",,pending,,,,
Fact Market Analysis Sector Score,fct_mta_sctr_scr,Total Equity,tot_eqty,true,Currency Amount,float,,"Tổng VCSH của toàn bộ doanh nghiệp trong ngành",,pending,,,,
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = scr_mtch_log.tdg_dt",lookup_date,Security Match Log,scr_mtch_log,Trading Date,tdg_dt
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Symbol,symb,false,Text,string,,"Mã chứng khoán (Degenerate Dimension)","scr_mtch_log.symb",direct,Security Match Log,scr_mtch_log,Symbol,symb
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Price Drawdown,prc_drwdwn,true,Percentage,float,,"% sụt giảm giá so với giá tham chiếu ngày: (close_price - refr_prc) / refr_prc","(scr_tdg_snpst.cls_prc - scr_tdg_snpst.refr_prc) / NULLIF(scr_tdg_snpst.refr_prc, 0)",computed,Security Trading Snapshot,scr_tdg_snpst,Close Price,cls_prc
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Volatility Sigma Min,vol_sigma_min,true,Percentage,float,,"Độ lệch chuẩn giá thấp so với tham chiếu: (low_price - refr_prc) / refr_prc","(scr_tdg_snpst.low_prc - scr_tdg_snpst.refr_prc) / NULLIF(scr_tdg_snpst.refr_prc, 0)",computed,Security Trading Snapshot,scr_tdg_snpst,Low Price,low_prc
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Volatility Sigma Max,vol_sigma_max,true,Percentage,float,,"Độ lệch chuẩn giá cao so với tham chiếu: (high_price - refr_prc) / refr_prc","(scr_tdg_snpst.high_prc - scr_tdg_snpst.refr_prc) / NULLIF(scr_tdg_snpst.refr_prc, 0)",computed,Security Trading Snapshot,scr_tdg_snpst,High Price,high_prc
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Selling Pressure,sell_prssur,true,Percentage,float,,"Tỷ lệ KL bán chủ động / tổng KL khớp: tot_sell_vol / (tot_buy_vol + tot_sell_vol)","scr_mtch_log.tot_sell_vol / NULLIF(scr_mtch_log.tot_buy_vol + scr_mtch_log.tot_sell_vol, 0)",computed,Security Match Log,scr_mtch_log,Total Sell Volume,tot_sell_vol
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Sell Volume,sell_vol,true,Small Counter,int,,"KL bán chủ động tích lũy cuối ngày","scr_mtch_log.tot_sell_vol",direct,Security Match Log,scr_mtch_log,Total Sell Volume,tot_sell_vol
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Trading Value,tdg_val,true,Currency Amount,float,,"Tổng GTGD khớp lệnh tích lũy cả ngày (lô chẵn + thỏa thuận)","scr_tdg_snpst.tot_mtch_val + COALESCE(scr_tdg_snpst.pt_tot_mtch_val, 0)",computed,Security Trading Snapshot,scr_tdg_snpst,Total Match Value,tot_mtch_val
Fact Market Analysis Security Stress Component,fct_mta_scr_strss_cmpnt,Total Sector Value,tot_sctr_val,true,Currency Amount,float,,"Tổng GTGD toàn ngành — aggregate từ tất cả mã CK cùng ngành trong ngày",,pending,,,,
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Trading Date Dimension Id,tdg_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = mkt_snpst.tdg_dt",lookup_date,Market Snapshot,mkt_snpst,Trading Date,tdg_dt
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Total Match Value,tot_mtch_val,true,Currency Amount,float,,"Tổng GTGD khớp lệnh thường toàn thị trường trong phiên cuối ngày","MAX(mkt_snpst.tot_mtch_val) WHERE mkt_snpst.mkt_id = '10'",computed,Market Snapshot,mkt_snpst,Total Match Value,tot_mtch_val
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Total Match Value Prev,tot_mtch_val_prev,true,Currency Amount,float,,"GTGD phiên trước (T-1) — LAG từ partition by day","LAG(tot_mtch_val) OVER (ORDER BY mkt_snpst.tdg_dt)",computed,Market Snapshot,mkt_snpst,Total Match Value,tot_mtch_val
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Total Match Value Change Pct,tot_mtch_val_chg_pct,true,Percentage,float,,"% thay đổi GTGD so với T-1","(tot_mtch_val - tot_mtch_val_prev) / NULLIF(tot_mtch_val_prev, 0) * 100",computed,Market Snapshot,mkt_snpst,Total Match Value,tot_mtch_val
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Moving Avg 50 Value,mv_avg_50_val,true,Currency Amount,float,,"MA50 GTGD — bình quân 50 phiên giao dịch gần nhất","AVG(tot_mtch_val) OVER (ORDER BY mkt_snpst.tdg_dt ROWS BETWEEN 49 PRECEDING AND CURRENT ROW)",computed,Market Snapshot,mkt_snpst,Total Match Value,tot_mtch_val
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Total Match Volume,tot_mtch_vol,true,Small Counter,int,,"Tổng KL khớp thường toàn thị trường","MAX(mkt_snpst.tot_mtch_vol) WHERE mkt_snpst.mkt_id = '10'",computed,Market Snapshot,mkt_snpst,Total Match Volume,tot_mtch_vol
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Total Match Order Count,tot_mtch_ord_cnt,true,Small Counter,int,,"Tổng số lệnh khớp toàn thị trường","MAX(mkt_snpst.tot_mtch_trd_cnt) WHERE mkt_snpst.mkt_id = '10'",computed,Market Snapshot,mkt_snpst,Total Match Trade Count,tot_mtch_trd_cnt
Fact Market Analysis Liquidity Snapshot,fct_mta_liq_snpst,Avg Order Size,avg_ord_sz,true,Currency Amount,float,,"GTGD bình quân mỗi lệnh = Total Match Value / Total Match Order Count","tot_mtch_val / NULLIF(tot_mtch_ord_cnt, 0)",computed,Market Snapshot,mkt_snpst,Total Match Value,tot_mtch_val
Fact Market Analysis Investor Flow,fct_mta_ivsr_flw,Trading Date Dimension Id,tdg_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = scr_trd.trd_dt",lookup_date,Securities Trade,scr_trd,Trade Date,trd_dt
Fact Market Analysis Investor Flow,fct_mta_ivsr_flw,Investor Group Dimension Id,ivsr_grp_dim_id,false,Surrogate Dimension Key,string,FK → Investor Group Dimension,"FK đến Investor Group Dimension — nhóm NĐT. ETL aggregate 2 luồng độc lập: buy_agg (GROUP BY trd_dt + buy side CASE WHEN) và sell_agg (GROUP BY trd_dt + sell side CASE WHEN) rồi FULL OUTER JOIN theo ivsr_grp_code × trd_dt. Buy side: CASE WHEN scr_trd.buy_frgn_ivsr_tp_code IN ('10','20') AND scr_trd.buy_ivsr_tp_code = '8000' THEN 'FOREIGN_INDIVIDUAL' / IN ('10','20') AND <> '8000' THEN 'FOREIGN_INSTITUTIONAL' / = '00' AND = '8000' THEN 'INDIVIDUAL' / = '00' AND <> '8000' THEN 'INSTITUTIONAL'. Sell side: tương tự dùng sell_frgn_ivsr_tp_code + sell_ivsr_tp_code","LOOKUP ivsr_grp_dim.ivsr_grp_dim_id WHERE ivsr_grp_dim.ivsr_grp_code = ivsr_grp_code [từ FULL OUTER JOIN buy_agg và sell_agg]",lookup_dim,Investor Group Dimension,ivsr_grp_dim,Investor Group Code,ivsr_grp_code
Fact Market Analysis Investor Flow,fct_mta_ivsr_flw,Buy Value,buy_val,true,Currency Amount,float,,"GTGD mua của nhóm NĐT trong ngày — aggregate theo buy side","SUM(scr_trd.exec_val) GROUP BY scr_trd.trd_dt AND CASE WHEN scr_trd.buy_frgn_ivsr_tp_code IN ('10','20') AND scr_trd.buy_ivsr_tp_code = '8000' THEN 'FOREIGN_INDIVIDUAL' WHEN scr_trd.buy_frgn_ivsr_tp_code IN ('10','20') AND scr_trd.buy_ivsr_tp_code <> '8000' THEN 'FOREIGN_INSTITUTIONAL' WHEN scr_trd.buy_frgn_ivsr_tp_code = '00' AND scr_trd.buy_ivsr_tp_code = '8000' THEN 'INDIVIDUAL' WHEN scr_trd.buy_frgn_ivsr_tp_code = '00' AND scr_trd.buy_ivsr_tp_code <> '8000' THEN 'INSTITUTIONAL' END",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Investor Flow,fct_mta_ivsr_flw,Sell Value,sell_val,true,Currency Amount,float,,"GTGD bán của nhóm NĐT trong ngày — aggregate theo sell side","SUM(scr_trd.exec_val) GROUP BY scr_trd.trd_dt AND CASE WHEN scr_trd.sell_frgn_ivsr_tp_code IN ('10','20') AND scr_trd.sell_ivsr_tp_code = '8000' THEN 'FOREIGN_INDIVIDUAL' WHEN scr_trd.sell_frgn_ivsr_tp_code IN ('10','20') AND scr_trd.sell_ivsr_tp_code <> '8000' THEN 'FOREIGN_INSTITUTIONAL' WHEN scr_trd.sell_frgn_ivsr_tp_code = '00' AND scr_trd.sell_ivsr_tp_code = '8000' THEN 'INDIVIDUAL' WHEN scr_trd.sell_frgn_ivsr_tp_code = '00' AND scr_trd.sell_ivsr_tp_code <> '8000' THEN 'INSTITUTIONAL' END",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Investor Flow,fct_mta_ivsr_flw,Net Flow,net_flw,true,Currency Amount,float,,"Dòng tiền ròng = Buy Value - Sell Value","buy_val - sell_val",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Investor Flow,fct_mta_ivsr_flw,Market Share Pct,mkt_shr_pct,true,Percentage,float,,"Tỷ trọng GTGD nhóm NĐT / tổng GTGD toàn thị trường","(buy_val + sell_val) / NULLIF(SUM(buy_val + sell_val) OVER (PARTITION BY scr_trd.trd_dt), 0) * 100",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Security Flow,fct_mta_scr_flw,Trading Date Dimension Id,tdg_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = scr_trd.trd_dt",lookup_date,Securities Trade,scr_trd,Trade Date,trd_dt
Fact Market Analysis Security Flow,fct_mta_scr_flw,Investor Group Dimension Id,ivsr_grp_dim_id,false,Surrogate Dimension Key,string,FK → Investor Group Dimension,"FK đến Investor Group Dimension","LOOKUP ivsr_grp_dim.ivsr_grp_dim_id WHERE ivsr_grp_dim.ivsr_grp_code = <derived_investor_group>",lookup_dim,Investor Group Dimension,ivsr_grp_dim,Investor Group Code,ivsr_grp_code
Fact Market Analysis Security Flow,fct_mta_scr_flw,Symbol,symb,false,Text,string,,"Mã chứng khoán (Degenerate Dimension)","scr_trd.symb_code",direct,Securities Trade,scr_trd,Symbol Code,symb_code
Fact Market Analysis Security Flow,fct_mta_scr_flw,Buy Value,buy_val,true,Currency Amount,float,,"GTGD mua theo mã CK và nhóm NĐT","SUM(scr_trd.exec_val) WHERE <investor_group_filter_buy>",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Security Flow,fct_mta_scr_flw,Sell Value,sell_val,true,Currency Amount,float,,"GTGD bán theo mã CK và nhóm NĐT","SUM(scr_trd.exec_val) WHERE <investor_group_filter_sell>",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Security Flow,fct_mta_scr_flw,Net Flow,net_flw,true,Currency Amount,float,,"Dòng tiền ròng theo mã CK = Buy Value - Sell Value","buy_val - sell_val",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Corporate Bond Daily Snapshot,fct_corp_bond_dly_snpst,Trading Date Dimension Id,tdg_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = corp_bond_tdg_snpst.tdg_dt",lookup_date,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Trading Date,tdg_dt
Fact Corporate Bond Daily Snapshot,fct_corp_bond_dly_snpst,Par Value,par_val,true,Currency Amount,float,,"Tổng mệnh giá TPDN niêm yết toàn thị trường (SUM par_val × tot_listing_vol)","SUM(corp_bond_tdg_snpst.par_val * corp_bond_tdg_snpst.tot_listing_vol)",computed,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Par Value,par_val
Fact Corporate Bond Daily Snapshot,fct_corp_bond_dly_snpst,Total Match Value,tot_mtch_val,true,Currency Amount,float,,"Tổng GTGD TPDN toàn thị trường trong ngày","SUM(corp_bond_tdg_snpst.tot_mtch_val + COALESCE(corp_bond_tdg_snpst.pt_tot_mtch_val, 0))",computed,Corporate Bond Trading Snapshot,corp_bond_tdg_snpst,Total Match Value,tot_mtch_val
Fact Securities Company Safety Snapshot,fct_scr_co_sfty_snpst,Trading Date Dimension Id,tdg_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày báo cáo","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = mbr_rpt_ind_val.rpt_dt",lookup_date,Member Report Indicator Value,mbr_rpt_ind_val,Report Date,rpt_dt
Fact Securities Company Safety Snapshot,fct_scr_co_sfty_snpst,Total Margin Debt,tot_mrgn_dbt,true,Currency Amount,float,,"Tổng dư nợ margin toàn thị trường CTCK","SUM(CAST(mbr_rpt_ind_val.val AS FLOAT)) WHERE <margin_debt_indicator_filter>",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Securities Company Safety Snapshot,fct_scr_co_sfty_snpst,Total Equity,tot_eqty,true,Currency Amount,float,,"Tổng VCSH toàn thị trường CTCK","SUM(CAST(mbr_rpt_ind_val.val AS FLOAT)) WHERE <equity_indicator_filter>",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Securities Company Safety Snapshot,fct_scr_co_sfty_snpst,Margin Debt To Equity Ratio,mrgn_dbt_to_eqty_rto,true,Percentage,float,,"Tỷ lệ dư nợ/VCSH toàn thị trường = Total Margin Debt / Total Equity","tot_mrgn_dbt / NULLIF(tot_eqty, 0)",computed,Member Report Indicator Value,mbr_rpt_ind_val,Value,val
Fact Market Analysis Order Structure,fct_mta_ord_str,Trading Date Dimension Id,tdg_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,"FK đến Calendar Date Dimension — ngày giao dịch","LOOKUP cdr_dt_dim.cdr_dt_dim_id WHERE cdr_dt_dim.cdr_dt = scr_trd.trd_dt",lookup_date,Securities Trade,scr_trd,Trade Date,trd_dt
Fact Market Analysis Order Structure,fct_mta_ord_str,Order Size Category Dimension Id,ord_sz_ctgy_dim_id,false,Surrogate Dimension Key,string,FK → Order Size Category Dimension,"FK đến Order Size Category Dimension","LOOKUP ord_sz_ctgy_dim.ord_sz_ctgy_dim_id WHERE ord_sz_ctgy_dim.ord_sz_ctgy_code = CASE WHEN scr_trd.exec_val >= 1000000000 THEN 'GEQ_1B' ELSE 'LT_1B' END",lookup_dim,Order Size Category Dimension,ord_sz_ctgy_dim,Order Size Category Code,ord_sz_ctgy_code
Fact Market Analysis Order Structure,fct_mta_ord_str,Total Match Value,tot_mtch_val,true,Currency Amount,float,,"Tổng GTGD theo nhóm quy mô lệnh","SUM(scr_trd.exec_val)",computed,Securities Trade,scr_trd,Exec Value,exec_val
Fact Market Analysis Order Structure,fct_mta_ord_str,Total Match Volume,tot_mtch_vol,true,Small Counter,int,,"Tổng KL khớp theo nhóm quy mô lệnh","SUM(scr_trd.exec_vol)",computed,Securities Trade,scr_trd,Exec Volume,exec_vol
Fact Market Analysis Order Structure,fct_mta_ord_str,Avg Match Price,avg_mtch_prc,true,Currency Amount,float,,"Giá khớp bình quân = Total Match Value / Total Match Volume","tot_mtch_val / NULLIF(tot_mtch_vol, 0)",computed,Securities Trade,scr_trd,Exec Value,exec_val
Market Analysis Macro Indicator,opr_mta_macro_ind,Market Analysis Macro Indicator Id,opr_mta_macro_ind_id,false,Surrogate Key,string,PK,"Driving Table: rsk_ind_val. Surrogate key.",,,,,,
Market Analysis Macro Indicator,opr_mta_macro_ind,Macro Indicator Code,macro_ind_code,false,Text,string,BK,"BK = rsk_ind_code — mã chỉ tiêu vĩ mô","rsk_ind_val.rsk_ind_code",direct,Risk Indicator Value,rsk_ind_val,Risk Indicator Code,rsk_ind_code
Market Analysis Macro Indicator,opr_mta_macro_ind,Macro Indicator Name,macro_ind_nm,true,Text,string,,"Tên chỉ tiêu vĩ mô — join sang rsk_ind.ind_nm","rsk_ind.ind_nm WHERE rsk_ind.rsk_ind_code = rsk_ind_val.rsk_ind_code",join_atomic,Risk Indicator,rsk_ind,Indicator Name,ind_nm
Market Analysis Macro Indicator,opr_mta_macro_ind,Current Score,crnt_scr,true,Text,string,,"Giá trị hiện tại tại ngày truy vấn","rsk_ind_val.val WHERE rsk_ind_val.prd_dt = <query_date>",direct,Risk Indicator Value,rsk_ind_val,Value,val
Market Analysis Macro Indicator,opr_mta_macro_ind,Reference Date,refr_dt,false,Date,date,,"Ngày dữ liệu","rsk_ind_val.prd_dt",direct,Risk Indicator Value,rsk_ind_val,Period Date,prd_dt
Market Analysis Macro Indicator,opr_mta_macro_ind,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn","rsk_ind_val.src_stm_code WHERE rsk_ind_val.src_stm_code = 'QLRR_risk_indicator_value'",direct,Risk Indicator Value,rsk_ind_val,Source System Code,src_stm_code
Market Analysis Market Health,opr_mta_mkt_hlth,Market Analysis Market Health Id,opr_mta_mkt_hlth_id,false,Surrogate Key,string,PK,"Driving Table: mbr_rpt_ind_val + mkt_indx_snpst. Surrogate key.",,,,,,
Market Analysis Market Health,opr_mta_mkt_hlth,Market Health Indicator Code,mkt_hlth_ind_code,false,Text,string,BK,"BK — mã chỉ số sức khỏe thị trường (MARGIN_TENSION / SYSTEMIC_VOL)",,pending,,,,
Market Analysis Market Health,opr_mta_mkt_hlth,Market Health Indicator Name,mkt_hlth_ind_nm,true,Text,string,,"Tên chỉ số sức khỏe",,pending,,,,
Market Analysis Market Health,opr_mta_mkt_hlth,Current Score,crnt_scr,true,Text,string,,"Điểm số tại ngày truy vấn",,pending,,,,
Market Analysis Market Health,opr_mta_mkt_hlth,Reference Date,refr_dt,false,Date,date,,"Ngày dữ liệu",,pending,,,,
