datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Certificate Date,certificate_dt,true,Date,date,,Ngày cấp giấy chứng nhận,pc_securities_offering.certificate_dt,direct,Public Company Securities Offering,pc_securities_offering,Certificate Date,certificate_dt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Official Letter Number,official_letter_nbr,true,Text,string,,Số công văn gửi công ty,pc_securities_offering.official_letter_nbr,direct,Public Company Securities Offering,pc_securities_offering,Official Letter Number,official_letter_nbr
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Official Letter Date,official_letter_dt,true,Date,date,,Ngày công văn,pc_securities_offering.official_letter_dt,direct,Public Company Securities Offering,pc_securities_offering,Official Letter Date,official_letter_dt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Purpose,offering_purpose,true,Text,string,,Mục đích sử dụng vốn,pc_securities_offering.offering_purpose,direct,Public Company Securities Offering,pc_securities_offering,Offering Purpose,offering_purpose
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Consulting Organization Name,consulting_organization_nm,true,Text,string,,Đơn vị tư vấn,pc_securities_offering.consulting_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Consulting Organization Name,consulting_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Audit Organization Name,audit_organization_nm,true,Text,string,,Tổ chức kiểm toán,pc_securities_offering.audit_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Audit Organization Name,audit_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Underwriting Organization Name,underwriting_organization_nm,true,Text,string,,Đơn vị bảo lãnh,pc_securities_offering.underwriting_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Underwriting Organization Name,underwriting_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Credit Rating Organization Name,credit_rating_organization_nm,true,Text,string,,Đơn vị xếp hạng tín nhiệm,pc_securities_offering.credit_rating_organization_nm,direct,Public Company Securities Offering,pc_securities_offering,Credit Rating Organization Name,credit_rating_organization_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Processor User Name Snapshot,processor_user_nm_snpst,true,Text,string,,Chuyên viên xử lý,pc_securities_offering.processor_user_nm_snpst,direct,Public Company Securities Offering,pc_securities_offering,Processor User Name Snapshot,processor_user_nm_snpst
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Ngành,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' AND public_company.deleted_ind = 0 → public_company.business_line_level_1_code,join_atomic,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Classification Business Line Name,classification_business_line_nm,true,Text,string,,"Tên ngành — JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id, đệm sẵn tên ngành để tránh join 3 tầng khi hiển thị 360 Profile. Join qua Id (không phải Code) theo khuyến nghị Atomic designer 2026-07-27",JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' AND public_company.deleted_ind = 0 LEFT JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id → cl_business_line.cl_business_line_nm,join_atomic,Classification Business Line,cl_business_line,Classification Business Line Name,cl_business_line_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Equity Listing Exchange Code,equity_listing_exchange_code,true,Classification Value,string,,Sàn,LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' AND public_company.deleted_ind = 0 → public_company.equity_listing_exchange_code,join_atomic,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Successful Quantity,total_successful_quantity,true,Small Counter,int,,Số lượng CK chào bán thành công theo loại hình,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' AND pc_securities_offering_result.deleted_ind = 0 → SUM(pc_securities_offering_result.total_successful_quantity),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Successful Quantity,total_successful_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,Giá trị chào bán thành công theo loại hình,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' AND pc_securities_offering_result.deleted_ind = 0 → SUM(pc_securities_offering_result.total_collected_amt),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Successful Ratio Percentage,successful_ratio_percentage,true,Percentage,float,,Tỷ lệ chào bán thành công theo loại hình — tính lại từ số lượng cấp phép/thành công đã gộp theo đợt báo cáo (khớp cách BA tự tính ở Nhóm 4 bảng chi tiết),"LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' AND pc_securities_offering_result.deleted_ind = 0 → ROUND(SUM(pc_securities_offering_result.total_successful_quantity) / NULLIF(pc_securities_offering.total_registered_quantity, 0) * 100, 2)",join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Successful Ratio Percentage,successful_ratio_percentage
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Price,offering_price,true,Currency Amount,float,,Giá cấp phép bình quân toàn hồ sơ (không phân biệt loại hình),LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 → AVG(pc_securities_offering_plan.offering_price),join_atomic,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Price,offering_price
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Employee Quantity,employee_quantity,true,Small Counter,int,,Số lượng người lao động kế hoạch — tổng toàn hồ sơ (không phân biệt loại hình),LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 → SUM(pc_securities_offering_plan.employee_quantity),join_atomic,Public Company Securities Offering Plan,pc_securities_offering_plan,Employee Quantity,employee_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Swap Target,swap_target,true,Text,string,,"Đối tượng chào bán — chỉ có giá trị khi phát hành riêng lẻ theo hình thức đại diện (MIN offering_method_code gộp theo hồ sơ = '5'); các hình thức khác NULL","LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' AND public_company.deleted_ind = 0 → CASE WHEN MIN(pc_securities_offering_plan.offering_method_code) = '5' THEN public_company.pc_nm ELSE NULL END","join_atomic","Public Company Securities Offering Plan / Public Company","pc_securities_offering_plan / public_company","Offering Method Code / Public Company Name","offering_method_code / pc_nm"
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Actual Offering Price,actual_offering_price,true,Currency Amount,float,,Giá thực tế theo loại hình — bình quân qua các đợt báo cáo kết quả,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' AND pc_securities_offering_result.deleted_ind = 0 → AVG(pc_securities_offering_result.actual_offering_price),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Actual Offering Price,actual_offering_price
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Employee Quantity Result,employee_quantity_result,true,Small Counter,int,,Số lượng người lao động thực tế theo loại hình,LEFT JOIN pc_securities_offering_plan ON pc_securities_offering_plan.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_plan.src_stm_code = 'IDS_SECURITIES_OFFERING_PLAN' AND pc_securities_offering_plan.deleted_ind = 0 LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' AND pc_securities_offering_result.deleted_ind = 0 → SUM(pc_securities_offering_result.employee_quantity),join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Employee Quantity,employee_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Capital Source,capital_src,true,Text,string,,Đối tượng chào bán (thực tế) — chỉ có giá trị khi phát hành riêng lẻ theo offering_method_code_snpst ghi trên Result (không phải Plan); các hình thức khác NULL,"LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering.pc_securities_offering_id AND pc_securities_offering_result.offering_method_code_snpst = pc_securities_offering_plan.offering_method_code AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' AND pc_securities_offering_result.deleted_ind = 0 → CASE WHEN pc_securities_offering_result.offering_method_code_snpst = '5' THEN public_company.public_company_nm ELSE NULL END — LEFT JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' AND public_company.deleted_ind = 0 → public_company.pc_nm",join_atomic,Public Company,public_company,Public Company Name,pc_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn — hardcode IDS.SECURITIES_OFFERING. Driving filter: WHERE pc_securities_offering.deleted_ind = 0 (loại bản ghi đã xóa mềm) áp dụng cho toàn bộ Operational",pc_securities_offering.src_stm_code WHERE pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' AND pc_securities_offering.deleted_ind = 0,direct,Public Company Securities Offering,pc_securities_offering,Source System Code,src_stm_code
