datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Volume,foreign_net_vol,true,Small Counter,int,,Khối lượng mua ròng của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Outstanding Share Quantity,outstanding_share_quantity,true,Small Counter,int,,"Số cổ phiếu đang lưu hành tại đúng ngày giao dịch — Resolved 2026-08-26. Nguồn `pc_share_statistics_hstr` (bảng lịch sử theo ngày của `pc_share_statistics`, SCD4A hiện chỉ lưu current-state, xem O_GSTT_2), grain 1 row/công ty/`ds_snpst_dt`. Khớp đúng ngày, không lookback — nếu VSDC không publish đúng ngày giao dịch, giá trị NULL (không suy diễn/kéo dài từ ngày gần nhất).","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → INNER JOIN pc_share_statistics_hstr ON pc_share_statistics_hstr.pc_id = public_company.pc_id AND pc_share_statistics_hstr.ds_snpst_dt = security_trading_snapshot.trading_dt AND pc_share_statistics_hstr.ds_rcrd_st = 'ACTIVE' → pc_share_statistics_hstr.total_outstanding_share_quantity",join_atomic,Public Company Share Statistics History,pc_share_statistics_hstr,Total Outstanding Share Quantity,total_outstanding_share_quantity
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Revenue,revenue,true,Currency Amount,"decimal(23,2)","","Doanh thu công bố theo kỳ báo cáo tài chính (BCKQKD), point-in-time theo Ky_bao_cao tại ngày giao dịch (không TTM). Phụ thuộc fr_catalog (Atomic Nguồn 2, draft) — giả định financial_statement_reference là giá trị đơn, chưa xác nhận với nguồn thật (rủi ro composite) — cần Data Modeler xác nhận trước go-live.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → INNER JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.rpt_year = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN YEAR(security_trading_snapshot.trading_dt) - 1 ELSE YEAR(security_trading_snapshot.trading_dt) END) AND pc_report_submission.rpt_quarter = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN 4 ELSE CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) - 1 END) AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.period_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) [ưu tiên HN>TH>ME>RI, submission_dt mới nhất nếu nhiều bản ghi cùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_reference = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.fr_catalog_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '10') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '03')) → INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax,net_profit_after_tax,true,Currency Amount,"decimal(23,2)","","Lợi nhuận sau thuế công bố theo kỳ báo cáo tài chính (BCKQKD), point-in-time theo Ky_bao_cao tại ngày giao dịch (không TTM — khác chỉ tiêu LNST dùng tính P/E ở dashboard Định giá thị trường, vốn tính TTM 4 quý). Phụ thuộc fr_catalog (Atomic Nguồn 2, draft) — giả định financial_statement_reference là giá trị đơn, chưa xác nhận với nguồn thật (rủi ro composite) — cần Data Modeler xác nhận trước go-live.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → INNER JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.rpt_year = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN YEAR(security_trading_snapshot.trading_dt) - 1 ELSE YEAR(security_trading_snapshot.trading_dt) END) AND pc_report_submission.rpt_quarter = (CASE WHEN CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) = 1 THEN 4 ELSE CEIL(MONTH(security_trading_snapshot.trading_dt) / 3.0) - 1 END) AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.period_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) [ưu tiên HN>TH>ME>RI, submission_dt mới nhất nếu nhiều bản ghi cùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_reference = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.fr_catalog_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '21')) → INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax TTM,net_profit_after_tax_ttm,true,Currency Amount,"decimal(23,2)","","LNST trượt 12 tháng (TTM, tổng đúng 4 quý gần nhất đã công bố tính đến ngày giao dịch) — dùng để tính P/E, EPS ở dashboard Định giá thị trường. Chỉ tính khi tìm đủ CHÍNH XÁC 4 kỳ liên tiếp có dữ liệu LNST; thiếu 1 kỳ → NULL (không lấy tạm 1-3 kỳ). Khác Net Profit After Tax (từng kỳ, dùng cho biểu đồ kỹ thuật). Phụ thuộc fr_catalog (Atomic Nguồn 2, draft) — giả định financial_statement_reference là giá trị đơn, chưa xác nhận với nguồn thật (rủi ro composite) — cần Data Modeler xác nhận trước go-live.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.period_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) [rn<=4 PARTITION BY public_company.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — tối đa 4 kỳ gần nhất, ưu tiên HN>TH>ME>RI/submission_dt mới nhất nếu trùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_reference = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.fr_catalog_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '21')) → INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.column_description_reference = '1' → CASE WHEN COUNT(*) = 4 THEN SUM(fr_value.data_val) END",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Owner Equity,owner_equity,true,Currency Amount,"decimal(23,2)","","Vốn chủ sở hữu công bố — lấy quý gần nhất đã công bố tính đến ngày giao dịch (BCDKT, lookback theo submission_dt/base_dt — không ép theo lịch cố định như Revenue/LNST). Dùng chung cho cả Nhóm 3 (Biểu đồ kỹ thuật) và Nhóm 6 (Định giá thị trường) theo xác nhận BA 2026-08-25. Phụ thuộc fr_catalog (Atomic Nguồn 2, draft) — giả định financial_statement_reference là giá trị đơn, chưa xác nhận với nguồn thật (rủi ro composite) — cần Data Modeler xác nhận trước go-live.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.submission_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_template_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt AND EXISTS (SELECT 1 FROM violation_report WHERE violation_report.pc_id = public_company.pc_id AND violation_report.period_year = pc_report_submission.rpt_year AND violation_report.period_tp_code = CAST(pc_report_submission.rpt_quarter AS string) AND violation_report.base_dt <= security_trading_snapshot.trading_dt) [rn=1 PARTITION BY public_company.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — lấy kỳ gần nhất, ưu tiên HN>TH>ME>RI, submission_dt mới nhất nếu trùng kỳ] → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_reference = SUBSTR(pc_report_submission.fr_template_code,1,2) AND fr_catalog.fr_catalog_code LIKE 'BCDKT%' → INNER JOIN fr_row_template ON fr_row_template.fr_row_template_code = fr_value.row_code AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '400') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '500')) → INNER JOIN fr_column_template ON fr_column_template.fr_column_template_code = fr_value.column_code AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Volume,foreign_buy_vol,true,Small Counter,int,,Khối lượng mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Volume,foreign_sell_vol,true,Small Counter,int,,Khối lượng bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Value,foreign_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Value,foreign_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Value,proprietary_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Value,proprietary_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Net Value,individual_net_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua-bán ròng của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Net Value,domestic_institution_net_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua-bán ròng của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Volume,proprietary_buy_vol,true,Small Counter,int,,Khối lượng mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Volume,proprietary_sell_vol,true,Small Counter,int,,Khối lượng bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_cl_code
