datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Total Negotiated Value,total_negotiated_val,true,Currency Amount,"decimal(23,2)",,"[SỬA FILTER 2026-09-11, xác nhận qua issue Thủy] Tổng giá trị giao dịch thỏa thuận — bổ sung market_id_code IN ('UPX','STX','STK') (thiếu từ trước) và bổ sung 'R1' (Negotiation Repo) vào board_tp_code cho khớp đặc tả BA — đóng O_GSTT_20","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Volume,foreign_net_vol,true,Small Counter,int,,Khối lượng mua ròng của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Negotiated Volume,foreign_net_negotiated_vol,true,Small Counter,int,,"[MỚI 2026-09-09, SỬA FILTER 2026-09-11] Khối lượng mua ròng của nhà đầu tư nước ngoài, giao dịch thỏa thuận (khác Foreign Net Volume — vốn tính khớp lệnh). Theo BA STT 1 dòng con 21/21 ""KLNN ròng thỏa thuận"". Board Type/Board ID IN ('T1','T2','T3','T4','T6','R1') — bao gồm 'R1' (Negotiation Repo). Bổ sung 2026-09-11 (issue Thủy): thêm market_id_code IN ('UPX','STX','STK') — thiếu từ bản gốc, đồng bộ cùng K_GSTT_17/18 khi đóng O_GSTT_20.","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Derivative Volume,foreign_net_derivative_vol,true,Small Counter,int,,"[MỚI 2026-09-17, bổ sung KPI thiếu phát hiện qua đối chiếu BA↔KPI] Khối lượng mua ròng của nhà đầu tư nước ngoài trên thị trường phái sinh (Market ID = DVX, khớp lệnh — thị trường phái sinh không có board type thỏa thuận riêng). Theo BA STT 1 dòng con ""Tổng KNNN ròng của phái sinh khớp lệnh"" (KLNN mua − KLNN bán khớp lệnh).","INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code = 'DVX' AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_tp_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Outstanding Share Quantity,outstanding_share_quantity,true,Small Counter,int,,"Số cổ phiếu đang lưu hành — Resolved 2026-08-26, sửa lại 2026-09-08. [SỬA 2026-09-16] Đổi nguồn từ pc_share_statistics_hstr (IDS) sang listed_share_info (VSDC outstanding_shares, src_stm_code='VSDC_OUTSTANDING_SHARES'), lấy bản ghi gần nhất <= ngày giao dịch (lookback), cùng pattern với Free Float Share Quantity. Khắc phục dứt điểm lỗi rỗng dữ liệu trên HNX/UPCOM do IDS không có dữ liệu hàng ngày. Phục vụ tính Vốn hóa thị trường (K_GSTT_55, K_TKNB_20/21/22), P/E, P/B.",LEFT JOIN listed_share_info ON listed_share_info.ticker_symbol = security_trading_snapshot.symbol AND listed_share_info.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND listed_share_info.ds_snpst_dt = (SELECT MAX(sc2.ds_snpst_dt) FROM listed_share_info sc2 WHERE sc2.ticker_symbol = security_trading_snapshot.symbol AND sc2.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND sc2.ds_snpst_dt <= security_trading_snapshot.trading_dt) → listed_share_info.outstanding_share_quantity,join_atomic,Listed Share Info,listed_share_info,Outstanding Share Quantity,outstanding_share_quantity
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Revenue,revenue,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-19, dev report SIT — sync 7 phát hiện] (1) Bỏ hẳn điều kiện `EXISTS (violation_report...)` — sai ngữ nghĩa: việc CTĐC có bị ghi nhận vi phạm CBTT không liên quan đến việc lấy số liệu tài chính đã duyệt (thực đo SHB: 402 báo cáo hợp lệ → điều kiện này chỉ còn giữ 13). (2) Bỏ công thức lùi-kỳ cứng theo tháng — nay lấy kỳ QUÝ (1-4) gần nhất ĐÃ CÔNG BỐ tính đến ngày giao dịch (lookback), không rỗng chỉ vì kỳ lịch-lùi-1 chưa nộp. (3) Chốt đúng 1 báo cáo/kỳ (ưu tiên HN>TH>ME>RI, trùng lấy submission_dt mới nhất) TRƯỚC khi xếp hạng kỳ, tránh nhân bản khi 1 kỳ có nhiều mẫu biểu. Doanh thu công bố theo BCKQKD (row_desc 10 DN/BH · 03 TD). Nguồn Atomic: pc_report_submission, fr_value, fr_catalog, fr_row_template, fr_column_template.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.approval_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.rpt_quarter IN (1,2,3,4) AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt [rn0 PARTITION BY pc_report_submission.pc_id, pc_report_submission.rpt_year, pc_report_submission.rpt_quarter ORDER BY CASE SUBSTR(pc_report_submission.fr_code,1,2) WHEN 'HN' THEN 1 WHEN 'TH' THEN 2 WHEN 'ME' THEN 3 WHEN 'RI' THEN 4 END, pc_report_submission.submission_dt DESC — chốt ĐÚNG 1 báo cáo/kỳ trước khi xếp hạng kỳ, tránh gộp nhầm nhiều mẫu biểu cùng kỳ thành nhiều kỳ khác nhau] WHERE rn0 = 1 [rn1 PARTITION BY pc_report_submission.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — lấy kỳ báo cáo GẦN NHẤT đã công bố tính đến ngày giao dịch, KHÔNG ép cứng theo công thức lịch (quý hiện tại lùi 1 kỳ) — doanh nghiệp nộp trễ/không nộp đúng quý vẫn lấy được số liệu kỳ gần nhất sẵn có] WHERE rn1 = 1 → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_code,1,2) AND fr_catalog.rpt_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '10') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '03')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax,net_profit_after_tax,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-19, dev report SIT — sync 7 phát hiện] Cùng 3 sửa như Revenue (bỏ violation_report, bỏ công thức lùi-kỳ cứng, chốt 1 báo cáo/kỳ trước khi xếp hạng). LNST point-in-time theo BCKQKD (row_desc 60 DN/BH · 21 TD) — khác Net Profit After Tax TTM (dùng riêng cho P/E/EPS ở dashboard Định giá thị trường). Nguồn Atomic: pc_report_submission, fr_value, fr_catalog, fr_row_template, fr_column_template.","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.approval_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.rpt_quarter IN (1,2,3,4) AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt [rn0 PARTITION BY pc_report_submission.pc_id, pc_report_submission.rpt_year, pc_report_submission.rpt_quarter ORDER BY CASE SUBSTR(pc_report_submission.fr_code,1,2) WHEN 'HN' THEN 1 WHEN 'TH' THEN 2 WHEN 'ME' THEN 3 WHEN 'RI' THEN 4 END, pc_report_submission.submission_dt DESC — chốt ĐÚNG 1 báo cáo/kỳ trước khi xếp hạng kỳ, tránh gộp nhầm nhiều mẫu biểu cùng kỳ thành nhiều kỳ khác nhau] WHERE rn0 = 1 [rn1 PARTITION BY pc_report_submission.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — lấy kỳ báo cáo GẦN NHẤT đã công bố tính đến ngày giao dịch, KHÔNG ép cứng theo công thức lịch (quý hiện tại lùi 1 kỳ) — doanh nghiệp nộp trễ/không nộp đúng quý vẫn lấy được số liệu kỳ gần nhất sẵn có] WHERE rn1 = 1 → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_code,1,2) AND fr_catalog.rpt_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '21')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax TTM,net_profit_after_tax_ttm,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-19, dev report SIT — sync 7 phát hiện] (1) Bỏ violation_report. (2) Thêm bước chốt 1 báo cáo/kỳ TRƯỚC khi xếp hạng rn<=4 — trước đây xếp hạng trực tiếp trên pc_report_submission nên có thể gộp nhầm 4 bản ghi cùng 1 kỳ (nhiều mẫu biểu) thành 4 ""kỳ"" giả, làm sai LNST TTM. (3) Thêm lọc `rpt_quarter IN (1,2,3,4)` tường minh — dữ liệu nguồn có report_quarter 1-6 (5,6 = bán niên/cả năm), trộn lẫn sẽ làm sai thứ tự kỳ và cộng trùng số liệu. LNST trượt 12 tháng (TTM, đúng 4 quý gần nhất đã công bố có ngay_ket_thuc <= trading_dt). Chỉ tính khi tìm đủ CHÍNH XÁC 4 kỳ liên tiếp; thiếu 1 kỳ → NULL. Khác Net Profit After Tax (từng kỳ).","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.approval_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.rpt_quarter IN (1,2,3,4) AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt [rn0 PARTITION BY pc_report_submission.pc_id, pc_report_submission.rpt_year, pc_report_submission.rpt_quarter ORDER BY CASE SUBSTR(pc_report_submission.fr_code,1,2) WHEN 'HN' THEN 1 WHEN 'TH' THEN 2 WHEN 'ME' THEN 3 WHEN 'RI' THEN 4 END, pc_report_submission.submission_dt DESC — chốt ĐÚNG 1 báo cáo/kỳ trước khi xếp hạng kỳ, tránh gộp nhầm nhiều mẫu biểu cùng kỳ thành nhiều kỳ khác nhau] WHERE rn0 = 1 [rn1 PARTITION BY pc_report_submission.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — tối đa 4 kỳ QUÝ (1-4) gần nhất đã công bố tính đến ngày giao dịch — mỗi kỳ đã chốt đúng 1 báo cáo ở bước rn0, tránh gộp nhầm nhiều mẫu biểu cùng kỳ thành 4 ""kỳ"" giả] WHERE rn1 <= 4 → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_code,1,2) AND fr_catalog.rpt_code LIKE 'BCKQKD%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '60') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '21')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → CASE WHEN COUNT(*) = 4 THEN SUM(fr_value.data_val) END",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Owner Equity,owner_equity,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-19, dev report SIT — sync 7 phát hiện] (1) Bỏ violation_report. (2) Thêm bước chốt 1 báo cáo/kỳ trước khi xếp hạng (ưu tiên HN>TH>ME>RI). (3) Bỏ điều kiện `(CASE WHEN rpt_quarter=1..4 THEN ngày cuối quý END) <= trading_dt` — CASE không có ELSE nên với rpt_quarter 5/6 biểu thức trả NULL, WHERE vô tình loại các kỳ này, NGƯỢC với chủ đích đã ghi ở đây từ trước (""VCSH là chỉ tiêu tại một thời điểm, KHÔNG ép theo lịch cố định như Revenue/LNST""). Nay chỉ còn `submission_dt <= trading_dt` làm điều kiện thời gian — VCSH chấp nhận cả kỳ bán niên/cả năm làm số liệu ""gần nhất"", đúng ý đồ ban đầu. Lấy quý/kỳ gần nhất đã công bố tính đến ngày giao dịch (BCDKT, row_desc 400 DN/BH · 500 TD). Dùng chung cho Nhóm 3/6 (và reuse Nhóm 9/11/13/15/17/19/21/35).","INNER JOIN public_company ON public_company.equity_ticker_symbol = security_trading_snapshot.symbol AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → LEFT JOIN pc_report_submission ON pc_report_submission.pc_id = public_company.pc_id AND pc_report_submission.approval_status_code = 'APPROVED' AND SUBSTR(pc_report_submission.fr_code,1,2) IN ('HN','TH','ME','RI') AND pc_report_submission.submission_dt <= security_trading_snapshot.trading_dt [rn0 PARTITION BY pc_report_submission.pc_id, pc_report_submission.rpt_year, pc_report_submission.rpt_quarter ORDER BY CASE SUBSTR(pc_report_submission.fr_code,1,2) WHEN 'HN' THEN 1 WHEN 'TH' THEN 2 WHEN 'ME' THEN 3 WHEN 'RI' THEN 4 END, pc_report_submission.submission_dt DESC — chốt ĐÚNG 1 báo cáo/kỳ trước khi xếp hạng kỳ, tránh gộp nhầm nhiều mẫu biểu cùng kỳ thành nhiều kỳ khác nhau] WHERE rn0 = 1 [rn1 PARTITION BY pc_report_submission.pc_id ORDER BY pc_report_submission.rpt_year DESC, pc_report_submission.rpt_quarter DESC — lấy kỳ GẦN NHẤT đã công bố tính đến ngày giao dịch; KHÔNG lọc rpt_quarter — VCSH là chỉ tiêu tại một thời điểm, chấp nhận cả kỳ bán niên/cả năm (rpt_quarter 5/6), khác Revenue/LNST/LNST TTM] WHERE rn1 = 1 → INNER JOIN fr_value ON fr_value.pc_id = pc_report_submission.pc_id AND fr_value.rpt_year = pc_report_submission.rpt_year AND fr_value.rpt_quarter = pc_report_submission.rpt_quarter → INNER JOIN fr_catalog ON fr_catalog.fr_catalog_id = fr_value.fr_catalog_id AND fr_catalog.financial_statement_tp_code = SUBSTR(pc_report_submission.fr_code,1,2) AND fr_catalog.rpt_code LIKE 'BCDKT%' → INNER JOIN fr_row_template ON fr_row_template.row_code = fr_value.row_code AND fr_row_template.fr_catalog_id = fr_catalog.fr_catalog_id AND ((fr_catalog.enterprise_tp_code IN ('DN','BH') AND fr_row_template.row_description_reference = '400') OR (fr_catalog.enterprise_tp_code = 'TD' AND fr_row_template.row_description_reference = '500')) → INNER JOIN fr_column_template ON fr_column_template.column_code = fr_value.column_code AND fr_column_template.fr_catalog_id = fr_catalog.fr_catalog_id AND fr_column_template.column_description_reference = '1' → fr_value.data_val",join_atomic,Financial Report Value,fr_value,Data Value,data_val
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Financial Report Period End Date Dimension Id,fr_period_end_dt_dim_id,true,Surrogate Dimension Key,string,FK,"FK tới Calendar Date Dimension (Role-Playing: Financial Report Period End Date) — Ngày kết thúc của kỳ báo cáo tài chính gần nhất, dùng cho Revenue/Net Profit After Tax. [SỬA 2026-09-19, dev report SIT — sync 7 phát hiện] Thu hẹp phạm vi mô tả: TRƯỚC ghi dùng chung cho cả VCSH, nhưng VCSH nay có quy tắc chọn kỳ KHÁC (chấp nhận kỳ bán niên/cả năm, không giới hạn quý 1-4) nên không còn dùng chung FK này được nữa — nếu cần ngày kết thúc kỳ của VCSH thì phải khai FK riêng, hiện chưa có KPI nào yêu cầu. Nullable khi mã CK chưa có BCTC công bố tính đến ngày GD.","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = (CASE WHEN pc_report_submission.rpt_quarter = 1 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-03-31')) WHEN pc_report_submission.rpt_quarter = 2 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-06-30')) WHEN pc_report_submission.rpt_quarter = 3 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-09-30')) WHEN pc_report_submission.rpt_quarter = 4 THEN TO_DATE(CONCAT(pc_report_submission.rpt_year, '-12-31')) END) — theo kỳ đã chọn cho Revenue/Net Profit After Tax (cùng quy tắc chốt 1 báo cáo/kỳ + lookback kỳ gần nhất, quý 1-4 only)",lookup_date,Public Company Report Submission,pc_report_submission,Report Year / Quarter,rpt_year / rpt_quarter
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Volume,foreign_buy_vol,true,Small Counter,int,,Khối lượng mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Volume,foreign_sell_vol,true,Small Counter,int,,Khối lượng bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Value,foreign_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Value,foreign_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_tp_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_tp_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Value,proprietary_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_cl_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Value,proprietary_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = (CASE WHEN security_trading_snapshot.floor_code IN ('02','04','03') THEN security_trading_snapshot.isin_code WHEN security_trading_snapshot.floor_code = '10' THEN security_trading_snapshot.symbol END) AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_cl_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STK') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_cl_code
