datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Net Volume,foreign_net_vol,true,Small Counter,int,,Khối lượng mua ròng của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN securities_trade.buy_foreign_investor_type_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) - SUM(CASE WHEN securities_trade.sell_foreign_investor_type_code IN ('10','20') THEN securities_trade.execution_vol ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_type_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Outstanding Share Quantity,outstanding_share_quantity,true,Small Counter,int,,"Số cổ phiếu đang lưu hành — PENDING, chưa có nguồn Atomic (xem O_GSTT_2)",,pending,,,,
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Net Profit After Tax,net_profit_after_tax,true,Currency Amount,"decimal(23,2)",,"Lợi nhuận sau thuế — PENDING, chưa có nguồn Atomic (xem O_GSTT_1)",,pending,,,,
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Owner Equity,owner_equity,true,Currency Amount,"decimal(23,2)",,"Vốn chủ sở hữu — PENDING, chưa có nguồn Atomic (xem O_GSTT_1)",,pending,,,,
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Volume,foreign_buy_vol,true,Small Counter,int,,Khối lượng mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_type_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_type_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Volume,foreign_sell_vol,true,Small Counter,int,,Khối lượng bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_type_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_type_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Buy Value,foreign_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_foreign_investor_type_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_type_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Foreign Sell Value,foreign_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán của nhà đầu tư nước ngoài (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_foreign_investor_type_code IN ('10','20') AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Foreign Investor Type Code,sell_foreign_investor_type_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Value,proprietary_buy_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_classification_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_classification_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Value,proprietary_sell_val,true,Currency Amount,"decimal(23,2)",,Giá trị bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_classification_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_classification_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Individual Net Value,individual_net_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua-bán ròng của nhà đầu tư cá nhân trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('C','E') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr NOT LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Domestic Institution Net Value,domestic_institution_net_val,true,Currency Amount,"decimal(23,2)",,Giá trị mua-bán ròng của tổ chức trong nước (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(CASE WHEN SUBSTRING(securities_trade.buy_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.buy_account_nbr,4,1) = 'B' AND securities_trade.buy_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) - SUM(CASE WHEN SUBSTRING(securities_trade.sell_account_nbr,4,1) IN ('P','A') OR (SUBSTRING(securities_trade.sell_account_nbr,4,1) = 'B' AND securities_trade.sell_account_nbr LIKE '%/%') THEN securities_trade.execution_val ELSE 0 END) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Account Number,buy_account_nbr
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Buy Volume,proprietary_buy_vol,true,Small Counter,int,,Khối lượng mua tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.buy_client_house_classification_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Buy Client House Classification Code,buy_client_house_classification_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Proprietary Sell Volume,proprietary_sell_vol,true,Small Counter,int,,Khối lượng bán tự doanh (khớp lệnh cổ phiếu/CCQ 3 sàn),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.sell_client_house_classification_code = '30' AND securities_trade.market_id_code IN ('UPX','STX','STO') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Sell Client House Classification Code,sell_client_house_classification_code
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Volume,bond_trading_vol,true,Small Counter,int,,Khối lượng giao dịch trái phiếu (loại trừ lô lẻ),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_type_code IN ('G1','G2','G3','T1','T2','T3') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_vol) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Stock Portfolio Snapshot,fct_stock_portfolio_snpst,Bond Trading Value,bond_trading_val,true,Currency Amount,"decimal(23,2)",,Giá trị giao dịch trái phiếu (loại trừ lô lẻ),"INNER JOIN securities_trade ON securities_trade.security_symbol_code = security_trading_snapshot.symbol AND securities_trade.trade_dt = security_trading_snapshot.trading_dt AND securities_trade.market_id_code IN ('BDO','HCX') AND securities_trade.board_type_code IN ('G1','G2','G3','T1','T2','T3') AND securities_trade.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') → SUM(securities_trade.execution_val) GROUP BY securities_trade.security_symbol_code, securities_trade.trade_dt",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
