STT,Tên bảng,Ý nghĩa bảng
43,CATEGORIESSTOCK,Lưu danh sách danh mục chứng khoán của NĐT NN.
44,CATEGORIESSTOCKHIS,Lưu danh sách danh mục lịch sử sở hữu chứng
45,RELATEDPROPERTIES,Lưu danh sách các danh muc hình thức liên
46,RELATIONSHIP,
47,ANNOUNCETYPE,Lưu danh sách loại CBTT
48,CALENDAR,Lưu danh sách lịch hệ thống
49,CALENDARMANAGERMENT,Lưu các thay đổi lịch hệ thống để phục vụ
50,SYSVAR,Bảng lưu danh sách các tham số hệ thống
51,SELFSETPD,Lưu danh sách cấu hình kỳ báo cáo do cán bộ UB tự
52,TLPROFILES,lưu danh sách nhân sự của người đại diện CBTT.
53,TLPROJOB,Lưu danh sách chức vụ của nhân sự
54,TLPROSTOCKH,lưu danh sách loại cổ đông của nhân sự
55,NOTIFICATION,lưu danh sách thông báo
56,RPTMEMBER,lưu danh sách báo cáo của các thành viên thị trường
57,RPTVALUESMANAGERMENT,Lưu quản lý các bảng lưu giá trị của báo
58,RPTVALUES,"bảng lưu giá trị của báo cáo. Mỗi năm, tự động sinh"
59,RPTPROCESS,lưu danh sách lịch sử xử lý báo cáo
60,STOCKEXCHANGE,Lưu danh sách đối tượng gửi báo cáo là Sở giao
61,DEPOSITORYCENTER,Lưu danh sách đối tượng gửi báo cáo là Trung
62,FUNDCOMPANY,Lưu danh sách đối tượng gửi báo cáo là Công ty
63,FUNDCOMBUSINES,Lưu danh sách nghiệp vụ kinh doanh của công ty
64,FUNDCOMTYPE,Lưu danh sách loại hình công ty của công ty QLQ
65,SECURITIESCOMPANY,Lưu danh sách đối tượng gửi báo cáo là Công
66,SECCOMBUSINES,Lưu danh sách nghiệp vụ kinh doanh của công ty
67,SECCOMTYPE,lưu danh sách loại hình doanh nghiệp của công ty
68,BANKMONI,Lưu danh sách đối tượng gửi báo cáo là Ngân hàng lưu
69,BRANCHS,Lưu danh sách đối tượng gửi báo cáo là CN công ty QLQ
70,BRANCHSBUSINES,Lưu danh sách nghiệp vụ kinh doanh của CN công
71,INFODISCREPRES,Lưu danh sách đối tượng gửi báo cáo là người
72,INDIREBUSINESS,Lưu danh sách nghiệp vụ kinh doanh của người
73,PARAWARN,Lưu danh sách tham số cảnh báo
74,CDTWARN,Lưu danh sách điều kiện cảnh báo
75,VIOLT,Lưu danh sách vi phạm
76,AUTHOANNOUNCE,Lưu danh sách ủy quyền CBTT.
77,AUTHOANNOUNCEHIS,Lưu danh sách lịch sử ủy quyền CBTT.
78,ANNOUNCEINVES,lưu danh sách NĐT NN ủy quyền CBTT
79,ANNOUNCEINVESHIS,Lưu lịch sử danh sách NĐT NN ủy quyền CBTT
80,ANNOUNCE,Lưu danh sách các tin CB của thành viên thị trường
81,DOCUMENT,Lưu danh sách tài liệu hệ thống.
82,EMAILSENTSYSTEM,Lưu danh sách trao đổi thông tin
83,SYSEMAIL,lưu danh sách trao đổi thông tin gửi qua mail
84,SYSTEMINTEGRATIONCONFIG,Lưu danh sách cấu hình kết nối hệ
85,SYSTEMINTEGRATIONDATA,Lưu dữ liệu kết nối MSS
