source_system,source_table,silver_entity,bcv_concept,group,lld_file,status
NHNCK,Organizations,Securities Organization Reference,[Involved Party] Organization,E,attr_NHNCK_Organizations.csv,draft
NHNCK,Decisions,Securities Practitioner License Decision Document,[Documentation] Gov. Registration Document,E,attr_NHNCK_Decisions.csv,draft
NHNCK,Units|Departments,Regulatory Authority Organization Unit,[Involved Party] Organization,E,attr_NHNCK_Units_Departments.csv,draft
NHNCK,Users,Regulatory Authority Officer,[Involved Party] Individual,E,attr_NHNCK_Users.csv,draft
NHNCK,Organizations,Involved Party Postal Address,Shared Entity,E,attr_NHNCK_Organizations_IP_Postal_Address.csv,draft
NHNCK,Organizations,Involved Party Electronic Address,Shared Entity,E,attr_NHNCK_Organizations_IP_Electronic_Address.csv,draft
NHNCK,Organizations,Involved Party Alternative Identification,Shared Entity,E,attr_NHNCK_Organizations_IP_Alt_Identification.csv,draft
DCST,THONG_TIN_DK_THUE,Registered Taxpayer,[Involved Party] Organization,1,attr_DCST_THONG_TIN_DK_THUE.csv,draft
DCST,TTKDT_NGUOI_DAI_DIEN,Taxpayer Representative,[Involved Party] Involved Party,1,attr_DCST_TTKDT_NGUOI_DAI_DIEN.csv,draft
DCST,DN_RUI_RO_CAO,High Risk Taxpayer Assessment,[Involved Party] Organization,1,attr_DCST_DN_RUI_RO_CAO.csv,draft
DCST,THONG_TIN_DK_THUE,Involved Party Postal Address,Shared Entity,1,attr_DCST_THONG_TIN_DK_THUE_IP_Postal_Address.csv,draft
DCST,THONG_TIN_DK_THUE,Involved Party Electronic Address,Shared Entity,1,attr_DCST_THONG_TIN_DK_THUE_IP_Electronic_Address.csv,draft
DCST,THONG_TIN_DK_THUE,Involved Party Alternative Identification,Shared Entity,1,attr_DCST_THONG_TIN_DK_THUE_IP_Alt_Identification.csv,draft
DCST,TTKDT_NGUOI_DAI_DIEN,Involved Party Electronic Address,Shared Entity,1,attr_DCST_TTKDT_NGUOI_DAI_DIEN_IP_Electronic_Address.csv,draft
DCST,TTKDT_NGUOI_DAI_DIEN,Involved Party Alternative Identification,Shared Entity,1,attr_DCST_TTKDT_NGUOI_DAI_DIEN_IP_Alt_Identification.csv,draft
DCST,TCT_BAO_CAO,Tax Financial Statement,[Documentation] Regulatory Report,2,attr_DCST_TCT_BAO_CAO.csv,draft
DCST,TCT_BAO_CAO_CHI_TIET,Tax Financial Statement Item,[Documentation] Reported Information,2,attr_DCST_TCT_BAO_CAO_CHI_TIET.csv,draft
DCST,TCT_TT_CUONG_CHE_NO,Tax Debt Enforcement Order,[Documentation] Regulatory Report,3,attr_DCST_TCT_TT_CUONG_CHE_NO.csv,draft
DCST,TT_XLY_VI_PHAM,Tax Violation Penalty Decision,[Business Activity] Conduct Violation,3,attr_DCST_TT_XLY_VI_PHAM.csv,draft
DCST,TCT_TTCCN_HOA_DON,Tax Invoice Enforcement Order,[Documentation] Invoice,3,attr_DCST_TCT_TTCCN_HOA_DON.csv,draft
DCST,HOA_DON_CHI_TIET,Tax Invoice Enforcement Order Item,[Documentation] Invoice,3,attr_DCST_HOA_DON_CHI_TIET.csv,draft
