datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Vi phạm từ các đơn vị khác,violation_other_score,true,Small Counter,int,,Vi phạm từ các đơn vị khác,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_CBTTBT_VPVT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Điều lệ Công ty và Các Quy chế hoạt động,charter_regulation_score,true,Small Counter,int,,Điều lệ Công ty và Các Quy chế hoạt động,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_DLCT' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng ĐHĐCĐ thường niên trong 6 tháng đầu năm,annual_meeting_count_score,true,Small Counter,int,,Số lượng ĐHĐCĐ thường niên trong 6 tháng đầu năm,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLDHDCD' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên HĐQT độc lập,independent_board_member_count_score,true,Small Counter,int,,Số lượng thành viên HĐQT độc lập,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVDL' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên HĐQT không điều hành,non_executive_board_member_count_score,true,Small Counter,int,,Số lượng thành viên HĐQT không điều hành,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVKDH' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Tư cách thành viên HĐQT/BKS/Kế toán trưởng,board_member_qualification_score,true,Small Counter,int,,Tư cách thành viên HĐQT/BKS/Kế toán trưởng,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_TCTV' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Số lượng thành viên BKS hoặc Ủy ban kiểm toán,supervisory_board_count_score,true,Small Counter,int,,Số lượng thành viên BKS hoặc Ủy ban kiểm toán,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_SLTVBKS' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Báo cáo tiến độ sử dụng vốn,capital_use_progress_report_score,true,Small Counter,int,,Báo cáo tiến độ sử dụng vốn,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCSDV_BCTDSDV' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Thay đổi phương án sử dụng vốn,capital_use_plan_change_score,true,Small Counter,int,,Thay đổi phương án sử dụng vốn,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCSDV_TDPASDV' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Total Compliance Score,total_compliance_score,true,Small Counter,int,,Tổng điểm Tuân thủ,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TUAN_THU' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
