datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Equity Amount Year N1,equity_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Vốn chủ sở hữu Năm N-1 — SUM(equity) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.equity) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Equity,equity
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Charter Capital Amount Year N1,charter_capital_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"Vốn điều lệ Năm N-1 — SUM(contributed_capital) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by. (Vốn điều lệ, cùng khái niệm với contributed_capital trên Fact — tên field báo cáo giữ nguyên charter_capital, chỉ đổi nguồn ETL.)","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.contributed_capital) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Contributed Capital,contributed_capital
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Net Profit Amount Year N1,net_profit_amt_year_n1,true,Currency Amount,"decimal(23,2)",,"LNST Năm N-1 — SUM(net_profit) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_profit) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Net Profit,net_profit
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roa Percentage Year N1,roa_percentage_year_n1,true,Percentage,"decimal(9,4)",,"ROA Năm N-1 — SUM(LNST)/NULLIF(SUM(TSBQ đầu+cuối kỳ)/2,0)×100, toàn thị trường.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.total_asset_beginning, fct_public_company_financial_smy_snpst.total_asset) + COALESCE(fct_public_company_financial_smy_snpst.total_asset, fct_public_company_financial_smy_snpst.total_asset_beginning)) / 2, 0) * 100 — không GROUP BY (toàn thị trường) — Ghi chú: tính lại ở mức toàn thị trường từ SUM(net_profit)/SUM(TSBQ), KHÔNG SUM/AVG cột roa per-company có sẵn trên Fact (grain-matching, giống Nhóm 41).",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Net Profit / Total Asset / Total Asset Beginning,net_profit / total_asset / total_asset_beginning
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roe Percentage Year N1,roe_percentage_year_n1,true,Percentage,"decimal(9,4)",,"ROE Năm N-1 — SUM(LNST)/NULLIF(SUM(VCSHBQ đầu+cuối kỳ)/2,0)×100, toàn thị trường.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 1 → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.equity_beginning, fct_public_company_financial_smy_snpst.equity) + COALESCE(fct_public_company_financial_smy_snpst.equity, fct_public_company_financial_smy_snpst.equity_beginning)) / 2, 0) * 100 — không GROUP BY (toàn thị trường) — Ghi chú: tính lại ở mức toàn thị trường từ SUM(net_profit)/SUM(VCSHBQ), KHÔNG SUM/AVG cột roe per-company có sẵn trên Fact (grain-matching, giống Nhóm 41).",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Net Profit / Equity / Equity Beginning,net_profit / equity / equity_beginning
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Asset Amount Year N2,total_asset_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Tổng tài sản Năm N-2 — SUM(total_asset) trên fct_public_company_financial_smy_snpst (đã dedup form-ưu-tiên sẵn, xem Cụm 12), toàn thị trường không group-by.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.total_asset) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Total Asset,total_asset
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Total Liability Amount Year N2,total_liability_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Nợ phải trả Năm N-2 — SUM(total_liability) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.total_liability) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Total Liability,total_liability
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Equity Amount Year N2,equity_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Vốn chủ sở hữu Năm N-2 — SUM(equity) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.equity) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Equity,equity
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Charter Capital Amount Year N2,charter_capital_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"Vốn điều lệ Năm N-2 — SUM(contributed_capital) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by. (Vốn điều lệ, cùng khái niệm với contributed_capital trên Fact — tên field báo cáo giữ nguyên charter_capital, chỉ đổi nguồn ETL.)","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.contributed_capital) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Contributed Capital,contributed_capital
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Net Profit Amount Year N2,net_profit_amt_year_n2,true,Currency Amount,"decimal(23,2)",,"LNST Năm N-2 — SUM(net_profit) trên fct_public_company_financial_smy_snpst, toàn thị trường không group-by.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.net_profit) — không GROUP BY (toàn thị trường, mỗi kỳ 1 dòng giá trị duy nhất)",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Net Profit,net_profit
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roa Percentage Year N2,roa_percentage_year_n2,true,Percentage,"decimal(9,4)",,"ROA Năm N-2 — SUM(LNST)/NULLIF(SUM(TSBQ đầu+cuối kỳ)/2,0)×100, toàn thị trường.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.total_asset_beginning, fct_public_company_financial_smy_snpst.total_asset) + COALESCE(fct_public_company_financial_smy_snpst.total_asset, fct_public_company_financial_smy_snpst.total_asset_beginning)) / 2, 0) * 100 — không GROUP BY (toàn thị trường) — Ghi chú: tính lại ở mức toàn thị trường từ SUM(net_profit)/SUM(TSBQ), KHÔNG SUM/AVG cột roa per-company có sẵn trên Fact (grain-matching, giống Nhóm 41).",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Net Profit / Total Asset / Total Asset Beginning,net_profit / total_asset / total_asset_beginning
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Roe Percentage Year N2,roe_percentage_year_n2,true,Percentage,"decimal(9,4)",,"ROE Năm N-2 — SUM(LNST)/NULLIF(SUM(VCSHBQ đầu+cuối kỳ)/2,0)×100, toàn thị trường.","FROM fct_public_company_financial_smy_snpst WHERE fct_public_company_financial_smy_snpst.rpt_quarter = '5' AND fct_public_company_financial_smy_snpst.rpt_year = :year_n - 2 → SUM(fct_public_company_financial_smy_snpst.net_profit) / NULLIF(SUM(COALESCE(fct_public_company_financial_smy_snpst.equity_beginning, fct_public_company_financial_smy_snpst.equity) + COALESCE(fct_public_company_financial_smy_snpst.equity, fct_public_company_financial_smy_snpst.equity_beginning)) / 2, 0) * 100 — không GROUP BY (toàn thị trường) — Ghi chú: tính lại ở mức toàn thị trường từ SUM(net_profit)/SUM(VCSHBQ), KHÔNG SUM/AVG cột roe per-company có sẵn trên Fact (grain-matching, giống Nhóm 41).",join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Net Profit / Equity / Equity Beginning,net_profit / equity / equity_beginning
Public Company Multi-Period Financial Report,public_company_multi_period_financial_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu — hardcode theo quy ước chung để trace nguồn ETL populate.,'IDS',computed,—,—,—,—
