Table Desc;Table Name;Logical Field Name;Physical Field;Field Name;Kiểu dữ liệu;Length;Is_nullable;Ý nghĩa
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Bid Price 3;;bidprice3;double precision;;NO;Giá mua top 3
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Bid Volume 3;;bidvol3;bigint;;NO;Khối lượng mua top 3
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Bid Price 2;;bidprice2;double precision;;NO;Giá mua top 2
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Bid Volume 2;;bidvol2;bigint;;NO;Khối lượng mua top 2
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Bid Price 1;;bidprice1;double precision;;NO;Giá mua top 1
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Bid Volume 1;;bidvol1;bigint;;NO;Khối lượng mua top 1
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Close Price;;closeprice;double precision;;NO;Giá khớp gần nhất
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Close Vol;;closevol;bigint;;NO;KL khớp gần nhất
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Change;;change;double precision;;NO;Thay đổi giữa giá khớp gần nhất và giá tham chiếu (+/-)
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Offer Price 1;;offerprice1;double precision;;NO;Giá bán top 1
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Offer Volume 1;;offervol1;bigint;;NO;Khối lượng bán top 1
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Offer Price 2;;offerprice2;double precision;;NO;Giá bán top 2
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Offer Volume 2;;offervol2;bigint;;NO;Khối lượng bán top 2
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Offer Price 3;;offerprice3;double precision;;NO;Giá bán top 3
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Offer Volume 3;;offervol3;bigint;;NO;Khối lượng bán top 3
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Total Trading;;totaltrading;bigint;;NO;Tổng khối lượng khớp từ đầu ngày
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Total Trading Value;;totaltradingvalue;double precision;;NO;Tổng giá trị khớp từ đầu ngày
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Average Price;;averageprice;double precision;;NO;Giá khớp trung bình
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Open;;open;double precision;;NO;Giá mở cửa
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;High;;high;double precision;;NO;Giá khớp cao nhất tính đến thời điểm hiện tại
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Low;;low;double precision;;NO;Giá khớp thấp nhất tính đến thời điểm hiện tại
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Foreign Buy;;foreignbuy;bigint;;NO;Khối lượng NĐT NN mua
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Foreign Sell;;foreignsell;bigint;;NO;Khối lượng NĐT NN bán
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Foreign Remain;;foreignremain;bigint;;NO;Room còn lại cho NĐT NN
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Foreign Room;;foreignroom;bigint;;NO;Tổng room của NĐT NN
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Total Offer Quantity;;total_offer_qtty;bigint;;NO;Tổng khối lượng dư bán
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Total Bid Quantity;;total_bid_qtty;bigint;;NO;Tổng khối lượng dư mua
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Put-through Match Quantity;;pt_match_qtty;bigint;;NO;Khối lượng khớp thỏa thuận gần nhất
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Put-through Match Price;;pt_match_price;bigint;;NO;Giá khớp thỏa thuận gần nhất
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Put-through Total Traded Quantity;;pt_total_traded_qtty;bigint;;NO;Tổng khối lượng khớp thỏa thuận từ đầu ngày
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Put-through Total Traded Value;;pt_total_traded_value;double precision;;NO;Tổng giá trị khớp thỏa thuận từ đầu ngày
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Status;;status;character varying;255;YES;Trạng thái sự kiện quyền của CK
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Trading Session ID;;tradingsessionid;character varying;255;YES;Sessionid tại thời điểm (1 dạng trạng thái phiên mà Mã đang được áp)
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Open Interest;;openinterest;character varying;255;YES;Khối lượng mở (OI) của mã PS
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;First Trading Date;;firsttradingdate;character varying;255;YES;Ngày giao dịch đầu tiên
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Last Trading Date;;lasttradingdate;character varying;255;YES;Ngày giao dịch cuối cùng
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Underlying Symbol;;underlyingsymbol;character varying;255;YES;Chứng khoán cơ sở
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Issuer Name;;issuername;character varying;255;YES;Tổ chức phát hành
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Covered Warrant Type;;coveredwarranttype;character varying;255;YES;Kiểu CW
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Maturity Date;;maturitydate;character varying;255;YES;Ngày đáo hạn
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Exercise Price;;exerciseprice;character varying;255;YES;Giá thực hiện CW
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Exercise Ratio;;exerciseratio;character varying;255;YES;Tỉ lệ thực hiện CW
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Listed Share;;listedshare;character varying;255;YES;Khối lượng chứng khoán niêm yết
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Fund Type;;fundtype;character varying;255;YES;Loại quỹ - Do FSS quy định
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Total Listing Quantity;;totallistingqtty;character varying;255;YES;Khối lượng chứng khoán niêm yết
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Symbol Status Code;;symbolstatuscode;character varying;255;YES;Trạng thái mã CK, ghép của 3 tag 30635|30636|30637
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Symbol ISIN;;symbolisin;character varying;255;YES;Mã ISIN của CK
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Market ID;;marketid;character varying;255;YES;Mã sàn - theo bộ thông tin của Sở
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Board ID;;boardid;character varying;255;YES;"board của mã chứng khoán
Hiện tại ck đang chia theo nhiều board, nhưng cơ sở mặc định là board G1"
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Product GRP ID;;productgrpid;character varying;255;YES;Theo trường của Sở, mô tả mã sản phẩm của CK
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Product ID;;productid;character varying;255;YES;Theo tag 20003 của sở, chủ yếu để xác định CK thuộc bộ sp nào
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Last Color;;lastcolor;character varying;255;YES;Chiều mua/bán chủ động gần nhất
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Trading Time;;tradingtime;character varying;255;YES;Thời gian
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Coupon Rate;;couponrate;character varying;255;YES;Lãi suất trái phiếu
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Yield;;yield;character varying;255;YES;YTM
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Issue Date;;issuedate;character varying;255;YES;Ngày phát hành
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Settlement Price;;settlementprice;character varying;255;YES;Giá tham chiếu cho ngày giao dịch tiếp theo của HĐTL
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Maturity Month Year;;maturitymonthyear;character varying;255;YES;Năm tháng đáo hạn
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Listing Date;;listingdate;character varying;255;YES;Ngày niêm yết sản phẩm phái sinh
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Contract Multiplier;;contractmultiplier;character varying;255;YES;Hệ số nhân
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Put Or Call;;putorcall;character varying;255;YES;Loại quyền của CK phái sinh: P/C
JAD_STOCKINFOR: Thông tin mã chứng khoán;JAD_STOCKINFOR;Exercise Style;;exercisestyle;character varying;255;YES;Kiểu thực hiện của CK phái sinh: A/E/B/Z
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;ID;;Id;character varying;255;NO;ID unique
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Sequence Message;;sequenceMsg;character varying;255;YES;Sequence tín hiệu của sở
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Trading Date;;tradingdate;character varying;255;YES;Ngày giao dịch
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Symbol;;symbol;character varying;255;YES;Mã chứng khoán
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Formatted Time;;formattedTime;character varying;255;YES;Thời gian khớp
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Last Color;;lastColor;character varying;255;YES;Chiều mua/bán chủ động
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Formatted Match Price;;formattedMatchPrice;double precision;;NO;Giá trị khớp
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Change Color;;changeColor;character varying;255;YES;Indicator tăng/giảm
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Formatted Volume;;formattedVol;bigint;;NO;Khối lượng khớp
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Formatted Accrual Volume;;formattedAccVol;bigint;;NO;Tổng khối lượng khớp lũy kế của mã trong ngày (chỉ tính lô chẵn)
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Formatted Accrual Value;;formattedAccVal;double precision;;NO;Tổng giá trị khớp lũy kế của mã trong ngày (chỉ tính lô chẵn)
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Total Buy Volume;;totalBuyVol;bigint;;NO;Tổng khối lượng mua chủ động
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Total Sell Volume;;totalSellVol;bigint;;NO;Tổng khối lượng bán chủ động
JAD_TRANSLOG: Chi tiết khớp lệnh theo mã chứng khoán;JAD_TRANSLOG;Board ID;;boardID;character varying;255;YES;Board của mã, bảng này mặc định = G1
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;ID;;id;character varying;255;NO;guid
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Index Code;;indexcode;character varying;255;YES;Mã chỉ số
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Symbol;;symbol;character varying;255;YES;Mã chứng khoán
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Total Quantity;;totalqtty;character varying;255;YES;Tổng khối lượng khớp lệnh (Lô chẵn)
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Add Date;;adddate;character varying;255;YES;Ngày thêm vào chỉ số
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Index ID;;indexid;int;;YES;
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Floor Code;;floorcode;character varying;255;YES;Mã sở GD CK
JAD_CSIDXINFOR: Thông tin mã chứng khoán thuộc rổ chỉ số;JAD_CSIDXINFOR;Trading Date;;tradingdate;character varying;255;YES;Thời gian theo dạng ngày (dd/MM/yyyy)
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Kid;;kid;;;;guid
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Symbol;;symbol;character varying;255;Y;Mã chứng khoán
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Full Name;;fullname;character varying;255;N;Tên đầy đủ của chứng khoán
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Trading Date;;tradingdate;character varying;255;N;Ngày giao dịch format dd/mm/yyyy
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Floor Code;;floorcode;character varying;255;N;06
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Stock Type;;stocktype;character varying;255;N;12
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Ceiling;;ceiling;single precision;;Y;Giá trần GD khớp lệnh
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Floor;;floor;single precision;;Y;Giá sàn GD khớp lệnh
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Reference;;reference;single precision;;Y;Giá tham chiếu
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Close Price;;closeprice;single precision;;Y;Giá đóng cửa ngày
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Close Vol;;closevol;single precision;;Y;KL đóng cửa
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Change;;change;single precision;;Y;"Trường này là thể hiện sự thay đổi của giá khớp gần nhất (giá thị trường) so với giá 
tham chiếu ngày hôm đó, là trường +/- trên bảng giá"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Total Trading;;totaltrading;double precision;;Y;Tổng giao dịch
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Total Trading Value;;totaltradingvalue;double precision;;Y;Tổng giá trị giao dịch
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Average Price;;averageprice;single precision;;Y;Giá trung bình
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Open;;open;single precision;;Y;Giá mở cửa
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;High;;high;single precision;;Y;Giá thực hiện cao nhất của GD khớp lệnh
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Low;;low;single precision;;Y;Giá thực hiện thấp nhất của GD khớp lệnh
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Foreign Remain;;foreignremain;single precision;;Y;" - Số lượng còn lại mà nhà đầu tư nước ngoài được phép mua.
 - Cập nhật ngay sau khi có giao dịch liên quan đến nhà đầu tư nước ngoài.
 Của cả 2 hình thức GD. "
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Match Quantity;;pt_match_qtty;double precision;;Y;Khối lượng thực hiện gần nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Match Price;;pt_match_price;double precision;;Y;Khối lượng thực hiện gần nhất của giao dịch thỏa thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Total Traded Quantity;;pt_total_traded_qtty;double precision;;Y;Tổng khối lượng giao dịch của lệnh thoả thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Put-through Total Traded Value;;pt_total_traded_value;double precision;;Y;Tổng giá trị giao dịch thoả thuận Outright
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Trading Session ID;;tradingsessionid;character varying;255;N;Mã trạng thái giao dịch. Theo quy định kết cấu phiên của HNX
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Issuer Name;;issuername;character varying;255;N;Mã Tổ chức phát hành
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Maturity Date;;maturitydate;character varying;255;N;Ngày đáo hạn
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Total Listing Quantity;;totallistingqtty;double precision;255;Y;Khối lượng niêm yết
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Bond Period;;bond_period;character varying;255;N;Kỳ hạn trái phiếu
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Period Unit;;period_unit;character varying;255;N;"Đơn vi kỳ hạn trái phiếu
1: Ngày
2: Tuần
3: Tháng
4: Năm"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Period Remain;;period_remain;character varying;255;N;Kỳ hạn còn lại (tính bằng ngày, được tính toán lại hàng ngày)
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Type;;interest_type;character varying;255;N;"Loại hình trả lãi:
1: Coupon
2: Zero Coupon"
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Period;;interest_period;character varying;255;N;Kỳ hạn trả lãi
JAD_CORBONDINFOR: Thông tin trái phiếu doanh nghiệp riêng lẻ;JAD_CORBONDINFOR;Interest Period Unit;;interest_period_unit;character varying;255;N;"Đơn vi kỳ hạn trả lãi
1: Ngày
2: Tuần
3: Tháng
4: Năm"
