term_id,silver_entity,silver_attribute,entity_grain,mapping_type
NHNCK_013,Securities Practitioner Qualification Examination Assessment Fee,Updated By Officer Code,theo từng mức phí thi,reference
NHNCK_013,Securities Practitioner License Application,Updated By Officer Code,theo từng hồ sơ CCHN,primary
NHNCK_013,Securities Practitioner Professional Training Class,Updated By Officer Code,theo từng khóa đào tạo,reference
NHNCK_014,Securities Practitioner License Application Processing Activity Log,License Application Processing Activity Log Code,theo từng thao tác xử lý hồ sơ,primary
NHNCK_015,Securities Practitioner License Application Processing Activity Log,Officer Code,theo từng thao tác xử lý hồ sơ,primary
NHNCK_016,Securities Practitioner License Application Processing Activity Log,Client Machine Address,theo từng thao tác xử lý hồ sơ,primary
NHNCK_017,Securities Practitioner License Application Processing Activity Log,Activity Detail,theo từng thao tác xử lý hồ sơ,primary
NHNCK_018,Securities Practitioner License Application Verification Status,License Application Verification Status Code,theo từng lần phê duyệt hồ sơ,reference
NHNCK_018,Securities Practitioner License Application,License Application Verification Status Code,theo từng hồ sơ CCHN,primary
NHNCK_019,Securities Practitioner License Application Verification Status,License Application Code,theo từng lần phê duyệt hồ sơ,reference
NHNCK_019,Securities Practitioner Qualification Examination Assessment Result,License Application Code,theo từng kết quả thi,reference
NHNCK_019,Securities Practitioner License Application,License Application Code,theo từng hồ sơ CCHN,primary
NHNCK_019,Securities Practitioner License Application Document Attachment,License Application Code,theo từng tài liệu đính kèm hồ sơ,reference
NHNCK_019,Securities Practitioner License Application Education Certificate Document,License Application Code,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_019,Securities Practitioner License Application Fee,License Application Code,theo từng khoản phí hồ sơ,reference
NHNCK_020,Securities Practitioner License Application Verification Status,Verification Status Code,theo từng lần phê duyệt hồ sơ,primary
NHNCK_021,Securities Practitioner License Application Verification Status,Previous Verification Status Code,theo từng lần phê duyệt hồ sơ,primary
NHNCK_022,Securities Practitioner License Application Verification Status,Verified By Officer Code,theo từng lần phê duyệt hồ sơ,primary
NHNCK_023,Securities Practitioner License Application Verification Status,Rejection Reason Description,theo từng lần phê duyệt hồ sơ,primary
NHNCK_024,Securities Practitioner License Application Verification Status,Specialization Officer Reason,theo từng lần phê duyệt hồ sơ,primary
NHNCK_025,Securities Practitioner License Application Verification Status,Organization Officer Reason,theo từng lần phê duyệt hồ sơ,primary
NHNCK_026,Securities Practitioner License Application Verification Status,Overview Officer Reason,theo từng lần phê duyệt hồ sơ,primary
NHNCK_027,Securities Practitioner License Certificate Document Activity Log,License Certificate Document Activity Log Code,theo từng thao tác trên chứng chỉ,primary
NHNCK_028,Securities Practitioner License Certificate Document Activity Log,License Certificate Document Code,theo từng thao tác trên chứng chỉ,reference
NHNCK_028,Securities Practitioner License Certificate Document Status History,License Certificate Document Code,theo từng thay đổi trạng thái chứng chỉ,reference
NHNCK_028,Securities Practitioner License Application,License Certificate Document Code,theo từng hồ sơ CCHN,primary
NHNCK_028,Securities Practitioner License Certificate Document,License Certificate Document Code,theo từng chứng chỉ hành nghề,reference
NHNCK_028,Securities Practitioner License Certificate Group Member,License Certificate Document Code,theo từng thành viên trong nhóm chứng chỉ,reference
NHNCK_028,Securities Practitioner Organization Employment Report,License Certificate Document Code,theo từng báo cáo tuyển dụng,reference
NHNCK_029,Securities Practitioner License Certificate Document Activity Log,Activity Type Code,theo từng thao tác trên chứng chỉ,primary
NHNCK_030,Securities Practitioner License Certificate Document Activity Log,Certificate Number,theo từng thao tác trên chứng chỉ,reference
NHNCK_030,Securities Practitioner License Application,Certificate Number,theo từng hồ sơ CCHN,primary
NHNCK_030,Securities Practitioner License Certificate Document,Certificate Number,theo từng chứng chỉ hành nghề,reference
NHNCK_030,Securities Practitioner Organization Employment Report,Certificate Number,theo từng báo cáo tuyển dụng,reference
NHNCK_031,Securities Practitioner License Certificate Document Activity Log,Issue Date,theo từng thao tác trên chứng chỉ,reference
NHNCK_031,Securities Practitioner License Application,Issue Date,theo từng hồ sơ CCHN,reference
NHNCK_031,Involved Party Alternative Identification,Issue Date,theo từng giấy tờ định danh,primary
NHNCK_032,Securities Practitioner License Certificate Document Activity Log,Activity Note,theo từng thao tác trên chứng chỉ,primary
NHNCK_033,Securities Practitioner License Certificate Document Activity Log,Processed By Officer Code,theo từng thao tác trên chứng chỉ,primary
NHNCK_034,Securities Practitioner License Certificate Document Status History,License Certificate Document Status History Code,theo từng thay đổi trạng thái chứng chỉ,primary
NHNCK_035,Securities Practitioner License Certificate Document Status History,Update Type Code,theo từng thay đổi trạng thái chứng chỉ,primary
NHNCK_036,Securities Practitioner License Certificate Document Status History,Old Status Code,theo từng thay đổi trạng thái chứng chỉ,primary
NHNCK_037,Securities Practitioner License Certificate Document Status History,New Status Code,theo từng thay đổi trạng thái chứng chỉ,primary
NHNCK_038,Securities Practitioner License Certificate Document Status History,Status Change Reason Description,theo từng thay đổi trạng thái chứng chỉ,primary
NHNCK_039,Securities Practitioner License Certificate Document Status History,Status Change Timestamp,theo từng thay đổi trạng thái chứng chỉ,primary
NHNCK_040,Securities Practitioner Professional Training Class Enrollment,Professional Training Class Enrollment Code,theo từng lượt đăng ký học,primary
NHNCK_041,Securities Practitioner Professional Training Class Enrollment,Professional Training Class Code,theo từng lượt đăng ký học,reference
NHNCK_041,Securities Practitioner Professional Training Class,Professional Training Class Code,theo từng khóa đào tạo,primary
NHNCK_042,Securities Practitioner Professional Training Class Enrollment,Place Of Birth,theo từng lượt đăng ký học,reference
NHNCK_042,Securities Practitioner Identity Verification Record,Place Of Birth,theo từng lần xác thực danh tính,primary
NHNCK_044,Securities Practitioner Professional Training Class Enrollment,Exam Number,theo từng lượt đăng ký học,primary
NHNCK_045,Securities Practitioner Qualification Examination Assessment Result,Exam Number,theo từng kết quả thi,primary
NHNCK_046,Securities Practitioner Professional Training Class Enrollment,Enrollment Description,theo từng lượt đăng ký học,primary
NHNCK_047,Securities Practitioner Professional Training Class Enrollment,Assessment Score,theo từng lượt đăng ký học,primary
NHNCK_048,Securities Practitioner Professional Training Class Enrollment,Assessment Result Code,theo từng lượt đăng ký học,primary
NHNCK_049,Securities Practitioner Professional Training Class Enrollment,Enrollment Note,theo từng lượt đăng ký học,primary
NHNCK_050,Securities Practitioner Professional Training Class Enrollment,Enrollment Status Code,theo từng lượt đăng ký học,primary
NHNCK_052,Securities Practitioner Professional Training Class Enrollment,Assignee Officer Code,theo từng lượt đăng ký học,reference
NHNCK_052,Securities Practitioner License Application,Assignee Officer Code,theo từng hồ sơ CCHN,primary
NHNCK_053,Securities Practitioner License Application Document Attachment,Assignee Officer Code,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_053,Securities Practitioner License Application Education Certificate Document,Assignee Officer Code,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_054,Securities Practitioner Identity Verification Record,Identity Verification Record Code,theo từng lần xác thực danh tính,primary
NHNCK_055,Securities Practitioner Identity Verification Record,Identity Number,theo từng lần xác thực danh tính,primary
NHNCK_056,Securities Practitioner Identity Verification Record,First Name,theo từng lần xác thực danh tính,primary
NHNCK_057,Securities Practitioner Identity Verification Record,Birth Year,theo từng lần xác thực danh tính,reference
NHNCK_057,Securities Practitioner,Birth Year,theo từng người hành nghề,primary
NHNCK_057,Securities Practitioner Related Party,Birth Year,theo từng quan hệ thân nhân,reference
NHNCK_058,Securities Practitioner Identity Verification Record,Individual Gender Code,theo từng lần xác thực danh tính,primary
NHNCK_059,Securities Practitioner Identity Verification Record,Nationality Code,theo từng lần xác thực danh tính,primary
NHNCK_060,Securities Practitioner Identity Verification Record,Religion Name,theo từng lần xác thực danh tính,primary
NHNCK_061,Securities Practitioner Identity Verification Record,Country Code,theo từng lần xác thực danh tính,reference
NHNCK_061,Securities Practitioner,Country Code,theo từng người hành nghề,primary
NHNCK_061,Securities Practitioner Related Party,Country Code,theo từng quan hệ thân nhân,reference
NHNCK_062,Securities Practitioner Identity Verification Record,Hometown,theo từng lần xác thực danh tính,primary
NHNCK_063,Securities Practitioner Identity Verification Record,Permanent Country Code,theo từng lần xác thực danh tính,primary
NHNCK_064,Securities Practitioner Identity Verification Record,Permanent Province Code,theo từng lần xác thực danh tính,primary
NHNCK_065,Securities Practitioner Identity Verification Record,Permanent District Code,theo từng lần xác thực danh tính,primary
NHNCK_066,Securities Practitioner Identity Verification Record,Permanent Address Detail,theo từng lần xác thực danh tính,primary
NHNCK_067,Securities Practitioner Identity Verification Record,Current Country Code,theo từng lần xác thực danh tính,primary
NHNCK_068,Securities Practitioner Identity Verification Record,Current Province Code,theo từng lần xác thực danh tính,primary
NHNCK_069,Securities Practitioner Identity Verification Record,Current District Code,theo từng lần xác thực danh tính,primary
NHNCK_070,Securities Practitioner Identity Verification Record,Current Address Detail,theo từng lần xác thực danh tính,primary
NHNCK_071,Securities Practitioner Identity Verification Record,Father Full Name,theo từng lần xác thực danh tính,primary
NHNCK_072,Securities Practitioner Identity Verification Record,Father Country Code,theo từng lần xác thực danh tính,primary
NHNCK_073,Securities Practitioner Identity Verification Record,Father Identity Number,theo từng lần xác thực danh tính,primary
NHNCK_074,Securities Practitioner Identity Verification Record,Father Identity Number Old,theo từng lần xác thực danh tính,primary
NHNCK_075,Securities Practitioner Identity Verification Record,Mother Full Name,theo từng lần xác thực danh tính,primary
NHNCK_076,Securities Practitioner Identity Verification Record,Mother Country Code,theo từng lần xác thực danh tính,primary
NHNCK_077,Securities Practitioner Identity Verification Record,Mother Identity Number,theo từng lần xác thực danh tính,primary
NHNCK_078,Securities Practitioner Identity Verification Record,Mother Identity Number Old,theo từng lần xác thực danh tính,primary
NHNCK_079,Securities Practitioner Identity Verification Record,Couple Full Name,theo từng lần xác thực danh tính,primary
NHNCK_080,Securities Practitioner Identity Verification Record,Couple Country Code,theo từng lần xác thực danh tính,primary
NHNCK_081,Securities Practitioner Identity Verification Record,Couple Identity Number,theo từng lần xác thực danh tính,primary
NHNCK_082,Securities Practitioner Identity Verification Record,Couple Identity Number Old,theo từng lần xác thực danh tính,primary
NHNCK_083,Securities Practitioner Qualification Examination Assessment,Examination Assessment Code,theo từng đợt thi,reference
NHNCK_083,Securities Practitioner Qualification Examination Assessment Result,Examination Assessment Code,theo từng kết quả thi,reference
NHNCK_083,Securities Practitioner Qualification Examination Assessment Fee,Examination Assessment Code,theo từng mức phí thi,reference
NHNCK_083,Securities Practitioner License Application,Examination Assessment Code,theo từng hồ sơ CCHN,primary
NHNCK_084,Securities Practitioner Qualification Examination Assessment,Session Code,theo từng đợt thi,primary
NHNCK_085,Securities Practitioner Qualification Examination Assessment,Session Name,theo từng đợt thi,primary
NHNCK_086,Securities Practitioner Qualification Examination Assessment,Examination Year,theo từng đợt thi,primary
NHNCK_087,Securities Practitioner Qualification Examination Assessment,Session Number,theo từng đợt thi,primary
NHNCK_088,Securities Practitioner Qualification Examination Assessment,Organizer Name,theo từng đợt thi,primary
NHNCK_089,Securities Practitioner Qualification Examination Assessment,Registration Start Date,theo từng đợt thi,primary
NHNCK_090,Securities Practitioner Qualification Examination Assessment,Registration End Date,theo từng đợt thi,primary
NHNCK_091,Securities Practitioner Qualification Examination Assessment,Examination Start Date,theo từng đợt thi,primary
NHNCK_092,Securities Practitioner Qualification Examination Assessment,Examination End Date,theo từng đợt thi,primary
NHNCK_093,Securities Practitioner Qualification Examination Assessment,Examination Location,theo từng đợt thi,primary
NHNCK_094,Securities Practitioner Qualification Examination Assessment,Notification Date,theo từng đợt thi,primary
NHNCK_095,Securities Practitioner Qualification Examination Assessment,Submission Method Description,theo từng đợt thi,primary
NHNCK_096,Securities Practitioner Qualification Examination Assessment,Attachment File Path,theo từng đợt thi,primary
NHNCK_096,Securities Practitioner License Decision Document,Attachment File Path,theo từng quyết định hành chính,reference
NHNCK_096,Securities Practitioner Professional Training Class,Attachment File Path,theo từng khóa đào tạo,reference
NHNCK_097,Securities Practitioner Qualification Examination Assessment,Examination Status Code,theo từng đợt thi,primary
NHNCK_098,Securities Practitioner Qualification Examination Assessment Result,Examination Assessment Result Code,theo từng kết quả thi,primary
NHNCK_099,Securities Practitioner Qualification Examination Assessment Result,Certificate Type Code,theo từng kết quả thi,reference
NHNCK_099,Securities Practitioner Qualification Examination Assessment Fee,Certificate Type Code,theo từng mức phí thi,reference
NHNCK_099,Securities Practitioner License Application,Certificate Type Code,theo từng hồ sơ CCHN,primary
NHNCK_099,Securities Practitioner License Certificate Document,Certificate Type Code,theo từng chứng chỉ hành nghề,reference
NHNCK_099,Securities Practitioner Organization Employment Report,Certificate Type Code,theo từng báo cáo tuyển dụng,reference
NHNCK_100,Securities Practitioner Qualification Examination Assessment Result,Sequence Number,theo từng kết quả thi,primary
NHNCK_101,Securities Practitioner Qualification Examination Assessment Result,Law Score,theo từng kết quả thi,primary
NHNCK_102,Securities Practitioner Qualification Examination Assessment Result,Law Result Indicator,theo từng kết quả thi,primary
NHNCK_103,Securities Practitioner Qualification Examination Assessment Result,Specialization Score,theo từng kết quả thi,primary
NHNCK_104,Securities Practitioner Qualification Examination Assessment Result,Specialization Result Indicator,theo từng kết quả thi,primary
NHNCK_105,Securities Practitioner Qualification Examination Assessment Result,Examination Result Code,theo từng kết quả thi,primary
NHNCK_106,Securities Practitioner Qualification Examination Assessment Result,Examination Note,theo từng kết quả thi,primary
NHNCK_107,Securities Practitioner Qualification Examination Assessment Fee,Examination Assessment Fee Code,theo từng mức phí thi,primary
NHNCK_108,Securities Practitioner Qualification Examination Assessment Fee,Examination Fee Amount,theo từng mức phí thi,primary
NHNCK_109,Securities Practitioner Qualification Examination Assessment Fee,Appeal Fee Amount,theo từng mức phí thi,primary
NHNCK_110,Securities Practitioner Qualification Examination Assessment Fee,Fee Status Code,theo từng mức phí thi,primary
NHNCK_111,Securities Practitioner License Application,Application Status Code,theo từng hồ sơ CCHN,primary
NHNCK_112,Securities Practitioner License Application,Previous Certificate Type Code,theo từng hồ sơ CCHN,primary
NHNCK_113,Securities Practitioner License Application,Previous License Certificate Document Code,theo từng hồ sơ CCHN,primary
NHNCK_114,Securities Practitioner License Application,Application Code,theo từng hồ sơ CCHN,primary
NHNCK_115,Securities Practitioner License Application,Application Title,theo từng hồ sơ CCHN,primary
NHNCK_116,Securities Practitioner License Application,Registration Type Code,theo từng hồ sơ CCHN,primary
NHNCK_117,Securities Practitioner License Application,Application Type Code,theo từng hồ sơ CCHN,primary
NHNCK_118,Securities Practitioner License Application,Submission Date,theo từng hồ sơ CCHN,primary
NHNCK_119,Securities Practitioner License Application,Supplement Date,theo từng hồ sơ CCHN,primary
NHNCK_120,Securities Practitioner License Application,Supplement Letter Date,theo từng hồ sơ CCHN,primary
NHNCK_121,Securities Practitioner License Application,Reissue Reason,theo từng hồ sơ CCHN,primary
NHNCK_122,Securities Practitioner License Application,Rejection Reason,theo từng hồ sơ CCHN,primary
NHNCK_123,Securities Practitioner License Application,Previous Certificate Number,theo từng hồ sơ CCHN,primary
NHNCK_124,Securities Practitioner License Application,Previous Issue Date,theo từng hồ sơ CCHN,primary
NHNCK_125,Securities Practitioner License Application,Reissue HSM Code,theo từng hồ sơ CCHN,primary
NHNCK_126,Securities Practitioner License Application,Certificate Receipt Method Code,theo từng hồ sơ CCHN,primary
NHNCK_127,Securities Practitioner License Application,Certificate Receipt Address,theo từng hồ sơ CCHN,primary
NHNCK_128,Securities Practitioner License Application,Certificate Receipt Phone,theo từng hồ sơ CCHN,primary
NHNCK_129,Securities Practitioner License Application,Receipt Status Code,theo từng hồ sơ CCHN,primary
NHNCK_130,Securities Practitioner License Application,Is Violated Indicator,theo từng hồ sơ CCHN,primary
NHNCK_131,Securities Practitioner License Application,Is Date Exploitable Indicator,theo từng hồ sơ CCHN,primary
NHNCK_132,Securities Practitioner License Application,Application Note,theo từng hồ sơ CCHN,primary
NHNCK_133,Securities Practitioner License Application Document Attachment,License Application Document Attachment Code,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_134,Securities Practitioner License Application Document Attachment,Document Type Code,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_135,Securities Practitioner License Application Document Attachment,Document Name,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_136,Securities Practitioner License Application Document Attachment,File Name,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_136,Securities Practitioner License Application Education Certificate Document,File Name,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_137,Securities Practitioner License Application Document Attachment,File Path,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_137,Securities Practitioner License Application Education Certificate Document,File Path,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_138,Securities Practitioner License Application Document Attachment,File Format,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_138,Securities Practitioner License Application Education Certificate Document,File Format,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_139,Securities Practitioner License Application Document Attachment,File Size,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_139,Securities Practitioner License Application Education Certificate Document,File Size,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_140,Securities Practitioner License Application Document Attachment,Attachment Description,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_141,Securities Practitioner License Application Document Attachment,Attachment Note,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_142,Securities Practitioner License Application Document Attachment,Appraisal Status Code,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_142,Securities Practitioner License Application Education Certificate Document,Appraisal Status Code,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_143,Securities Practitioner License Application Document Attachment,Is Invalid Indicator,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_144,Securities Practitioner License Application Document Attachment,Is Incomplete Indicator,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_145,Securities Practitioner License Application Document Attachment,Appraisaled Timestamp,theo từng tài liệu đính kèm hồ sơ,primary
NHNCK_145,Securities Practitioner License Application Education Certificate Document,Appraisaled Timestamp,theo từng văn bằng đính kèm hồ sơ,reference
NHNCK_146,Securities Practitioner License Application Education Certificate Document,License Application Education Certificate Document Code,theo từng văn bằng đính kèm hồ sơ,primary
NHNCK_147,Securities Practitioner License Application Education Certificate Document,Specialization Type Code,theo từng văn bằng đính kèm hồ sơ,primary
NHNCK_147,Securities Practitioner Professional Training Class,Specialization Type Code,theo từng khóa đào tạo,reference
NHNCK_148,Securities Practitioner License Application Education Certificate Document,Specialization Note,theo từng văn bằng đính kèm hồ sơ,primary
NHNCK_149,Securities Practitioner License Certificate Document,Professional Full Name,theo từng chứng chỉ hành nghề,primary
NHNCK_150,Securities Practitioner License Certificate Document,Issuance Decision Document Code,theo từng chứng chỉ hành nghề,primary
NHNCK_151,Securities Practitioner License Certificate Document,Revocation Decision Document Code,theo từng chứng chỉ hành nghề,primary
NHNCK_152,Securities Practitioner License Certificate Document,Cancellation Decision Document Code,theo từng chứng chỉ hành nghề,primary
NHNCK_153,Securities Practitioner License Certificate Document,Certificate Issue Date,theo từng chứng chỉ hành nghề,primary
NHNCK_153,Securities Practitioner Organization Employment Report,Certificate Issue Date,theo từng báo cáo tuyển dụng,reference
NHNCK_154,Securities Practitioner License Certificate Document,Revocation Date,theo từng chứng chỉ hành nghề,primary
NHNCK_155,Securities Practitioner License Certificate Document,Revocation Reason,theo từng chứng chỉ hành nghề,primary
NHNCK_155,Securities Practitioner License Certificate Group Member,Revocation Reason,theo từng thành viên trong nhóm chứng chỉ,reference
NHNCK_156,Securities Practitioner License Certificate Document,Certificate Status Code,theo từng chứng chỉ hành nghề,primary
NHNCK_157,Securities Practitioner License Certificate Document,Process Status Code,theo từng chứng chỉ hành nghề,primary
NHNCK_158,Securities Practitioner License Certificate Document,Certificate Description,theo từng chứng chỉ hành nghề,primary
NHNCK_159,Securities Practitioner License Certificate Document,Allow Reissue Indicator,theo từng chứng chỉ hành nghề,primary
NHNCK_160,Securities Practitioner License Certificate Group Document,License Certificate Group Document Code,theo từng nhóm chứng chỉ,reference
NHNCK_160,Securities Practitioner License Certificate Group Member,License Certificate Group Document Code,theo từng thành viên trong nhóm chứng chỉ,primary
NHNCK_161,Securities Practitioner License Certificate Group Document,Group Name,theo từng nhóm chứng chỉ,primary
NHNCK_162,Securities Practitioner License Certificate Group Document,Group Type Code,theo từng nhóm chứng chỉ,primary
NHNCK_163,Securities Practitioner License Certificate Group Document,Group Description,theo từng nhóm chứng chỉ,primary
NHNCK_164,Securities Practitioner License Certificate Group Document,Group Notes,theo từng nhóm chứng chỉ,primary
NHNCK_165,Securities Practitioner License Certificate Group Document,Group Status Code,theo từng nhóm chứng chỉ,primary
NHNCK_166,Securities Practitioner License Certificate Group Member,License Certificate Group Member Code,theo từng thành viên trong nhóm chứng chỉ,primary
NHNCK_167,Securities Practitioner License Certificate Group Member,Order Index,theo từng thành viên trong nhóm chứng chỉ,primary
NHNCK_168,Securities Practitioner License Certificate Group Member,Is Reissue Indicator,theo từng thành viên trong nhóm chứng chỉ,primary
NHNCK_169,Securities Practitioner License Certificate Group Member,Member Status Code,theo từng thành viên trong nhóm chứng chỉ,primary
NHNCK_170,Securities Practitioner License Decision Document,Decision Number,theo từng quyết định hành chính,primary
NHNCK_171,Securities Practitioner License Decision Document,Decision Title,theo từng quyết định hành chính,primary
NHNCK_172,Securities Practitioner License Decision Document,Decision Reference,theo từng quyết định hành chính,primary
NHNCK_173,Securities Practitioner License Decision Document,Decision Content,theo từng quyết định hành chính,primary
NHNCK_174,Securities Practitioner License Decision Document,Signing Date,theo từng quyết định hành chính,primary
NHNCK_175,Securities Practitioner License Decision Document,Signatory Name,theo từng quyết định hành chính,primary
NHNCK_176,Securities Practitioner License Decision Document,Signatory Position Name,theo từng quyết định hành chính,primary
NHNCK_177,Securities Practitioner License Decision Document,Decision Unit Name,theo từng quyết định hành chính,primary
NHNCK_178,Securities Practitioner License Decision Document,Attachment File Name,theo từng quyết định hành chính,primary
NHNCK_179,Securities Practitioner License Decision Document,Decision Type Code,theo từng quyết định hành chính,primary
NHNCK_180,Securities Practitioner License Decision Document,Decision Status Code,theo từng quyết định hành chính,primary
NHNCK_181,Securities Practitioner Organization Employment Report,Organization Employment Report Code,theo từng báo cáo tuyển dụng,primary
NHNCK_182,Securities Practitioner Organization Employment Report,Securities Organization Code,theo từng báo cáo tuyển dụng,primary
NHNCK_183,Securities Practitioner Organization Employment Report,Parent Organization Employment Report Code,theo từng báo cáo tuyển dụng,primary
NHNCK_184,Securities Practitioner Organization Employment Report,Report Type Code,theo từng báo cáo tuyển dụng,primary
NHNCK_185,Securities Practitioner Organization Employment Report,Report Date,theo từng báo cáo tuyển dụng,primary
NHNCK_186,Securities Practitioner Organization Employment Report,Position Name,theo từng báo cáo tuyển dụng,primary
NHNCK_187,Securities Practitioner Organization Employment Report,Department Name,theo từng báo cáo tuyển dụng,primary
NHNCK_188,Securities Practitioner Organization Employment Report,Business Department Name,theo từng báo cáo tuyển dụng,primary
